u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
451204963,451204907,0,294334444,residential,,Rua LeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´ncio de Albuquerque,True,False,79.18404285768416,"LINESTRING (-43.1934924 -22.8954678, -43.1933459 -22.8961332, -43.1933387 -22.8961657)",400.5538885871148,6.960925755381434,0.0021184554363317,,,,,,,,C
451204985,1343775023,0,229937258,tertiary,2,Rua do Livramento,True,False,126.80656533243932,"LINESTRING (-43.1931648 -22.8973459, -43.1943935 -22.897485)",385.0289054293737,4.836508707569131,0.008113375535946,,,,,,,,C
451204995,8860947743,0,245219003,tertiary,2,Rua Sacadura Cabral,True,False,22.570565243873563,"LINESTRING (-43.1906717 -22.8970346, -43.1908649 -22.896937)",604.1328554410009,5.699593585702501,0.0010670506702941,,,,,,,,C
451204995,2296522825,0,229937258,tertiary,2,Rua do Livramento,True,False,131.7647229722593,"LINESTRING (-43.1906717 -22.8970346, -43.1908234 -22.8970475, -43.190964 -22.8970655, -43.1919463 -22.8971933)",806.5836974580294,8.98879803455961,0.0041409099657915,,,,,,,,C
451205030,451204995,0,38261046,tertiary,3,Rua Sacadura Cabral,True,False,124.65265824397376,"LINESTRING (-43.1894968 -22.8972249, -43.1897262 -22.897252, -43.1899005 -22.8972459, -43.1900816 -22.8972273, -43.1901822 -22.8972125, -43.1902505 -22.8971977, -43.1904598 -22.8971199, -43.1905745 -22.8970744, -43.1906717 -22.8970346)",502.0507624409007,5.700564105869131,0.0052079606360857,,,,,,,,C
451205045,451205069,0,954435927,residential,,Ladeira do Livramento,False,False,50.591682630856624,"LINESTRING (-43.1878258 -22.8974262, -43.1878748 -22.8974899, -43.1878922 -22.8975047, -43.1879231 -22.8975158, -43.1882738 -22.8975467)",50.591682630856624,1.503165307194075,0.0009780756600505,,,,,,,,C
451205045,451205030,0,"[38261046, 954436382]",tertiary,"['3', '2']",Rua Sacadura Cabral,True,False,180.56782523613,"LINESTRING (-43.1878258 -22.8974262, -43.1879481 -22.8973638, -43.1880317 -22.8973211, -43.1883194 -22.8971742, -43.1884079 -22.8971433, -43.188422 -22.89714, -43.1885178 -22.8971174, -43.1886359 -22.8971063, -43.188723 -22.8971075, -43.1888424 -22.8971186, -43.1893282 -22.8972005, -43.1894968 -22.8972249)",757.7805951941588,8.97517758660234,0.0036623814601348,,,,,,,,C
451205069,451131957,0,45258382,residential,,Ladeira do Livramento,False,False,137.04632299408954,"LINESTRING (-43.1882738 -22.8975467, -43.1884548 -22.8975696, -43.1886412 -22.8976041, -43.1890482 -22.8977153, -43.1892045 -22.8977685, -43.1892836 -22.8978068, -43.1893735 -22.8978611, -43.1895189 -22.8979542)",137.04632299408954,1.4885836312094889,0.001262417829482,,,,,,,,C
451205069,2296533584,0,220541877,residential,,Rua Miguel SaiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,False,False,48.00980658980754,"LINESTRING (-43.1882738 -22.8975467, -43.1882329 -22.8976529, -43.1882228 -22.8976906, -43.1882208 -22.897732, -43.1882315 -22.8977796, -43.1882939 -22.8979609)",48.00980658980754,1.2433987605298786,0.0002429543245869,,,,,,,,C
451205069,451205045,0,954435927,residential,,Ladeira do Livramento,False,True,50.591682630856624,"LINESTRING (-43.1882738 -22.8975467, -43.1879231 -22.8975158, -43.1878922 -22.8975047, -43.1878748 -22.8974899, -43.1878258 -22.8974262)",50.591682630856624,1.5031653071940774,0.0007648190329768,,,,,,,,C
451205099,1343775023,0,"[38261048, 220540581]",residential,,Rua JoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlvares,True,False,194.285244583702,"LINESTRING (-43.193008 -22.8978526, -43.194281 -22.898022, -43.1943083 -22.8980137, -43.1943195 -22.8979951, -43.1943935 -22.897485)",1506.31227794377,19.031812549813107,0.0004857905668776,,,,,,,,C
451205099,2296522794,0,329404478,residential,,Rua Cunha Barbosa,False,False,26.110640724437825,"LINESTRING (-43.193008 -22.8978526, -43.192936 -22.8978463, -43.1928471 -22.8978447, -43.1927536 -22.8978498)",26.110640724437825,1.2941752708064989,0.0002429543245869,,,,,,,,C
454457411,344539969,0,"[954710912, 954710913, 38302886, 59878576, 5382905, 709675641, 354932474, 38302878]",primary,"['3', '2']","['Rua Fernando Ferrari', 'Rua Pinheiro Machado']",True,False,638.2694382173628,"LINESTRING (-43.1837572 -22.9369253, -43.1837519 -22.9369495, -43.1837426 -22.9369934, -43.183712 -22.9371514, -43.1835723 -22.9376976, -43.1835413 -22.937787, -43.1835261 -22.9378348, -43.1834954 -22.9379124, -43.1834712 -22.9379864, -43.1833636 -22.9384363, -43.183334 -22.9385537, -43.1832066 -22.9390584, -43.1830911 -22.9394853, -43.1830529 -22.9396222, -43.1829984 -22.9397488, -43.1828343 -22.9403135, -43.1827572 -22.9406362, -43.1827079 -22.9408187, -43.1825852 -22.9411111, -43.1825699 -22.9411509, -43.1825441 -22.9412205, -43.1825208 -22.9412832, -43.1823389 -22.9417734, -43.1823148 -22.9418635, -43.1823114 -22.9419138, -43.1823164 -22.9419644, -43.1823315 -22.9420262, -43.18237 -22.9420977, -43.1826447 -22.9423744)",1209.5237658524168,17.088313730270613,0.0185459464118923,,,,,,,,C
454457437,2481871857,0,37319462,primary,3,Praia de Botafogo,True,False,65.04466287791004,"LINESTRING (-43.1815574 -22.9432567, -43.1818523 -22.9437748)",934.1639542132572,13.86956514031974,0.0005603004958275,,,,,,,,C
454457437,344539781,0,30985968,primary_link,1,Rua Fernando Ferrari,True,False,31.86881626331525,"LINESTRING (-43.1815574 -22.9432567, -43.1816192 -22.9432875, -43.1816667 -22.9433086, -43.1817188 -22.9433221, -43.1817825 -22.9433315, -43.1818092 -22.9433275, -43.1818306 -22.9433193, -43.1818451 -22.9433075)",1418.485463847136,20.19289171387926,0.0007088480245422,,,,,,,,C
454457493,9326623787,0,459630568,residential,2,Rua Bambina,True,False,5.238302533227592,"LINESTRING (-43.1857614 -22.9469485, -43.1857532 -22.946902)",484.9873678451948,9.480784601552058,0.0026815899072699,,,,,,,,C
454457495,454457493,0,38438857,residential,,Rua Vicente de Sousa,True,False,158.89955919748002,"LINESTRING (-43.1842113 -22.9468813, -43.1857614 -22.9469485)",331.32611118094235,9.559001559406902,0.0019387932225485,,,,,,,,C
454457495,153822897,0,59878563,secondary,2,Rua Muniz Barreto,True,False,109.6620400140956,"LINESTRING (-43.1842113 -22.9468813, -43.1842135 -22.9470993, -43.1842172 -22.9472738, -43.1842203 -22.9473382, -43.1842338 -22.9477114, -43.1842339 -22.94777, -43.184234 -22.9478672)",622.8488798090366,12.070004951502916,0.0004682553458807,,,,,,,,C
455608974,302979502,0,"[27592168, 940560290]",residential,2,Rua CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndido Mendes,False,False,370.4987551024652,"LINESTRING (-43.1790526 -22.9196522, -43.1801292 -22.919903, -43.1801654 -22.9199178, -43.1801909 -22.91995, -43.1801621 -22.9201488, -43.180144 -22.920268, -43.1801493 -22.9203076, -43.1801668 -22.9203316, -43.1802177 -22.9203656, -43.180476 -22.9204828, -43.181013 -22.9207164, -43.1811069 -22.9207528, -43.1811552 -22.9207671, -43.1811921 -22.9207695, -43.1812249 -22.9207603, -43.1812826 -22.9207318, -43.181351 -22.9206627, -43.1814609 -22.9205354, -43.1815159 -22.9204181, -43.1815614 -22.9202866, -43.181571 -22.9201023)",370.4987551024653,1.512390557854011,0.0012895177164773,,,,,,,,C
455608974,218215314,0,27592168,residential,2,Rua CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ndido Mendes,False,True,205.62554134132728,"LINESTRING (-43.1790526 -22.9196522, -43.1789722 -22.9196349, -43.1783295 -22.9194966, -43.1772536 -22.9192659, -43.1770983 -22.9192286)",205.62554134132728,1.5122542869122593,0.0008395651265192,,,,,,,,C
455608974,455609028,0,38508689,residential,2,Rua Hermenegildo de Barros,False,True,528.3066548055606,"LINESTRING (-43.1790526 -22.9196522, -43.1801078 -22.9188098, -43.180211 -22.918737, -43.1802794 -22.9187073, -43.180376 -22.9186925, -43.1805275 -22.9186851, -43.1812249 -22.9186974, -43.1812363 -22.918648, -43.1812343 -22.9186054, -43.1812061 -22.9185702, -43.1811558 -22.9185362, -43.1810868 -22.9185159, -43.1802928 -22.9183713, -43.1800769 -22.9183367, -43.1798677 -22.9183244, -43.1795378 -22.9183256, -43.1794547 -22.9183343, -43.179342 -22.9183689, -43.1792481 -22.9183979, -43.1791737 -22.9184183, -43.1791154 -22.9184275, -43.1790885 -22.9184294, -43.1790563 -22.9184331, -43.1790047 -22.9184337, -43.1789725 -22.9184238, -43.1789427 -22.91841, -43.1789126 -22.9183744, -43.1789051 -22.9183504, -43.1788968 -22.918291)",528.3066548055608,1.5071372375400256,2.538769369924676e-06,,,,,,,,C
455609012,7255890888,0,38508663,residential,,Rua Murtinho Nobre,False,True,385.79665966315054,"LINESTRING (-43.1817109 -22.9180913, -43.1816873 -22.918048, -43.1816603 -22.9180178, -43.1815379 -22.9179186, -43.1814806 -22.9178729, -43.1813118 -22.9177749, -43.1812559 -22.9177441, -43.1812391 -22.9177311, -43.181234 -22.9177185, -43.1812315 -22.9176919, -43.1812311 -22.9176537, -43.1812367 -22.9175983, -43.1812619 -22.9175406, -43.1812681 -22.9175193, -43.1812828 -22.9175014, -43.1812997 -22.9174918, -43.181324 -22.9174918, -43.181395 -22.9175121, -43.1814723 -22.9175307, -43.1815609 -22.9175554, -43.1818534 -22.9176205, -43.1819006 -22.9176244, -43.1819398 -22.9176216, -43.1821139 -22.9175935, -43.184122 -22.9173214)",385.7966596631504,1.2429529587650436,0.0002429543245869,,,,,,,,C
455609012,448817586,0,38508696,residential,,Rua Dias de Barros,False,False,115.58746060514513,"LINESTRING (-43.1817109 -22.9180913, -43.1816395 -22.9180599, -43.1815695 -22.918019, -43.1814578 -22.9179439, -43.1813666 -22.9178902, -43.1812707 -22.9178453, -43.1812307 -22.9178272, -43.1811935 -22.9178164, -43.1811529 -22.9178099, -43.1810972 -22.917811, -43.1809628 -22.9178138, -43.1808984 -22.9178119, -43.1806657 -22.9177994)",115.58746060514513,1.4873318237025313,0.0018600323309327,,,,,,,,C
455609012,8917740223,0,"[38508696, 910890061]",residential,2,"['Rua Almirante Alexandrino', 'Rua Dias de Barros']",False,"[False, True]",166.74298423753075,"LINESTRING (-43.1817109 -22.9180913, -43.1819502 -22.9181952, -43.1820062 -22.918216, -43.1821558 -22.9182746, -43.1824154 -22.9183574, -43.1824586 -22.9183764, -43.182539 -22.9184192, -43.182606 -22.9184661, -43.1826814 -22.9185184, -43.1827799 -22.9185874, -43.1828342 -22.9186352, -43.1829174 -22.9187115, -43.182933 -22.9187243, -43.1830132 -22.9188094, -43.1830497 -22.9188448, -43.1830732 -22.9188675)",166.74298423753078,1.4936725763503822,0.0024422370927193,40,,,,,,,C
455609024,1075482982,0,38508667,residential,,Rua Dias de Barros,False,False,50.42094935284193,"LINESTRING (-43.1777904 -22.9184497, -43.1780245 -22.9184087, -43.1782753 -22.9183716)",50.42094935284193,1.2629648915820608,0.0002429543245869,,,,,,,,C
455609028,1075482982,0,38508667,residential,,Rua Dias de Barros,False,True,64.28438306087034,"LINESTRING (-43.1788968 -22.918291, -43.1786578 -22.9183252, -43.1782753 -22.9183716)",64.28438306087034,1.4992509683976734,0.000393804458079,,,,,,,,C
455609028,455608974,0,38508689,residential,2,Rua Hermenegildo de Barros,False,False,528.3066548055608,"LINESTRING (-43.1788968 -22.918291, -43.1789051 -22.9183504, -43.1789126 -22.9183744, -43.1789427 -22.91841, -43.1789725 -22.9184238, -43.1790047 -22.9184337, -43.1790563 -22.9184331, -43.1790885 -22.9184294, -43.1791154 -22.9184275, -43.1791737 -22.9184183, -43.1792481 -22.9183979, -43.179342 -22.9183689, -43.1794547 -22.9183343, -43.1795378 -22.9183256, -43.1798677 -22.9183244, -43.1800769 -22.9183367, -43.1802928 -22.9183713, -43.1810868 -22.9185159, -43.1811558 -22.9185362, -43.1812061 -22.9185702, -43.1812343 -22.9186054, -43.1812363 -22.918648, -43.1812249 -22.9186974, -43.1805275 -22.9186851, -43.180376 -22.9186925, -43.1802794 -22.9187073, -43.180211 -22.918737, -43.1801078 -22.9188098, -43.1790526 -22.9196522)",528.3066548055606,1.5071372375400267,0.0001869833161523,,,,,,,,C
455609028,448817586,0,626508570,residential,2,Rua Dias de Barros,False,True,190.60091572021744,"LINESTRING (-43.1788968 -22.918291, -43.1793487 -22.9181403, -43.1796424 -22.9180199, -43.179802 -22.9179513, -43.1798865 -22.9179192, -43.1800347 -22.9178816, -43.1803284 -22.9178328, -43.1806657 -22.9177994)",190.60091572021744,1.51181412327076,0.0006321535731112,,,,,,,,C
456681495,402293759,0,166974444,primary,2,Rua LuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­s Barbosa,True,False,199.56702541661087,"LINESTRING (-43.2501862 -22.9165835, -43.250532 -22.9149466, -43.2505584 -22.9148218)",1012.7592226561036,7.600047021509204,0.000321833298499,,,,,,,,C
456681498,506864311,0,41442867,secondary,3,Rua Maxwell,True,False,212.74735957372644,"LINESTRING (-43.2499125 -22.9234943, -43.2494526 -22.9232528, -43.2494011 -22.9232258, -43.2491921 -22.923116, -43.249091 -22.9230629, -43.2485732 -22.922791, -43.2481013 -22.9225576)",337.03800508098016,5.815660712574731,0.0033802828543324,,,,,,,,C
456681499,506864321,0,293073077,secondary,2,Rua Uruguai,True,False,15.669296959839622,"LINESTRING (-43.2476973 -22.9223571, -43.2477768 -22.9222367)",534.116067694867,5.51589240428597,6.848773183982845e-06,,,,,,,,C
456681499,476504080,0,293073076,secondary,3,Rua Maxwell,True,False,155.828439077218,"LINESTRING (-43.2476973 -22.9223571, -43.2475613 -22.922289, -43.2463681 -22.9216751)",607.543987159148,4.689198665134678,0.0039437125310113,,,,,,,,C
461806420,12480488156,0,641975641,residential,2,Rua Pereira da Silva,False,False,18.45069128547117,"LINESTRING (-43.186871 -22.9307936, -43.1868005 -22.9309463)",18.45069128547117,1.4622540977615304,0.0013630829870569,30,,,,,,,C
461806420,461806449,0,38875006,residential,1,,False,True,46.05841791398295,"LINESTRING (-43.186871 -22.9307936, -43.1868527 -22.9307854, -43.1864663 -22.9306129)",46.05841791398295,1.2410455705783894,0.0002429543245869,,,,,,,,C
461806420,12480311380,0,641975641,residential,2,Rua Pereira da Silva,False,True,137.5891062925403,"LINESTRING (-43.186871 -22.9307936, -43.1869836 -22.93057, -43.1870171 -22.9305194, -43.1870601 -22.9304971, -43.1871217 -22.9304872, -43.1873564 -22.9305107, -43.1880093 -22.93062)",137.5891062925403,1.4758307166592506,0.0029786849646992,30,,,,,,,C
461806449,461806420,0,38875006,residential,1,,False,False,46.05841791398295,"LINESTRING (-43.1864663 -22.9306129, -43.1868527 -22.9307854, -43.186871 -22.9307936)",46.05841791398295,1.241045570578389,0.0002429543245869,,,,,,,,C
471627229,340480563,0,39364369,residential,,Rua Clarice ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂndio do Brasil,True,False,23.97621549662824,"LINESTRING (-43.1796716 -22.9398287, -43.1795177 -22.9399912)",686.1939646662747,4.753282172112193,0.0002011531917054,,,,,,,,C
471627229,302981544,0,39364172,residential,1,Rua Clarice ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂndio do Brasil,True,False,24.99109497667041,"LINESTRING (-43.1796716 -22.9398287, -43.1795367 -22.9398689, -43.1794675 -22.9398877, -43.1794386 -22.9398955)",699.567354713367,6.136953240905728,0.0002270132145897,,,,,,,,C
474371065,35576986,0,5381016,residential,,Rua Dois de Dezembro,True,False,201.34145998126533,"LINESTRING (-43.1793831 -22.9291564, -43.1793251 -22.9291959, -43.1777335 -22.9297373, -43.1775398 -22.9297715)",431.1576564500188,4.4209323760504775,0.00248279836149,,,,,,,,C
474371065,12480777975,0,58740324,secondary,2,Rua Bento Lisboa,True,False,107.76205982659052,"LINESTRING (-43.1793831 -22.9291564, -43.1794408 -22.9294368, -43.1794828 -22.9296473, -43.1794842 -22.9297486, -43.1794855 -22.929845, -43.1794345 -22.9300253, -43.1794079 -22.9301074)",1229.4457165156234,24.985475967261607,0.0178325522189434,,,,,,,,C
476495714,332517903,0,27292827,tertiary,1,Rua do Lavradio,True,False,152.57793053088878,"LINESTRING (-43.1817351 -22.9131604, -43.1819338 -22.9126911, -43.1822878 -22.9118862)",1224.087915435313,18.78516530768157,0.0005412892461271,,,,,,,,C
476495714,332236667,0,791612829,secondary,3,Avenida Mem de SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,True,False,129.9462894629642,"LINESTRING (-43.1817351 -22.9131604, -43.1826736 -22.9129873, -43.1827126 -22.9129796, -43.1827175 -22.9129786, -43.1828483 -22.9129544, -43.182979 -22.9129303)",338.521976131403,6.660403895008478,0.0339469479859293,,,,,,,,C
476497952,436321586,0,30105418,residential,2,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Martinho,True,False,53.05425650503291,"LINESTRING (-43.1989113 -22.9108623, -43.1987055 -22.9108285, -43.1985781 -22.9108007, -43.1985292 -22.910794, -43.1985004 -22.9107934, -43.1984744 -22.9108017, -43.1984099 -22.9108317)",370.2462567659746,8.189611421681981,0.000724612011095,,,,,,,,C
476497952,11630996609,0,955351966,residential,,Rua SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o Martinho,True,False,45.63878584317053,"LINESTRING (-43.1989113 -22.9108623, -43.1991986 -22.9109203, -43.1993466 -22.91095)",828.3850248973257,16.46431476029105,0.0007468705239429,,,,,,,,C
476497953,331658808,0,426492044,residential,2,Rua Carmo Neto,True,False,160.72274862415134,"LINESTRING (-43.1996673 -22.9110229, -43.1994532 -22.9115736, -43.199421 -22.911683, -43.1994136 -22.9118016, -43.1994283 -22.9123111, -43.1994317 -22.9124297)",280.6164448232197,5.175868393061054,0.0123929731587132,,,,,,,,C
476504025,1071689526,0,125436480,residential,,Rua Eduardo Ramos,True,False,102.24295715040223,"LINESTRING (-43.2234349 -22.921729, -43.2239391 -22.922093, -43.2240625 -22.9221672, -43.2241657 -22.9222092, -43.2242602 -22.9222313)",185.50485276538632,5.92467921971318,0.0037221311020502,,,,,,,,C
476504025,248967994,0,1350027879,tertiary,1,Rua Alfredo Pinto,True,False,162.31743023773592,"LINESTRING (-43.2234349 -22.921729, -43.2225771 -22.9227011, -43.2225055 -22.9227823, -43.2224327 -22.9228598)",792.596774439668,15.68350852848233,0.0014044117907534,,,,,,,,C
476504026,7999207949,0,172592909,residential,,Rua Rego Lopes,False,False,77.43712056653517,"LINESTRING (-43.2240705 -22.9244078, -43.223751 -22.9247228, -43.2235877 -22.9249414)",77.43712056653517,1.4884009564841112,0.0012135907999721,,,,,,,,C
476504026,1071689514,0,331159525,secondary,4,Rua Conde de Bonfim,True,False,118.6034647358306,"LINESTRING (-43.2240705 -22.9244078, -43.2233638 -22.9237618, -43.2232706 -22.9236393)",539.7079899360693,7.7835216777406195,0.0504856134434332,,,,,,yes,,C
476504027,8221131524,0,265065021,tertiary,2,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Itapagipe,False,True,35.00125201665127,"LINESTRING (-43.2175777 -22.923168, -43.2172914 -22.9229961)",35.00125201665127,1.5030315923936033,0.0224963896337913,,,,,,,,C
476504027,8003099634,0,941410929,tertiary,2,Rua BarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o de Itapagipe,False,False,12.878864868962683,"LINESTRING (-43.2175777 -22.923168, -43.217685 -22.9232284)",12.878864868962683,1.503011859542342,0.0040909611544669,,,,,,,,C
476504027,476504028,0,437657024,residential,2,Rua Professor Gabizo,True,False,261.4858171085304,"LINESTRING (-43.2175777 -22.923168, -43.2187527 -22.9212472, -43.2187749 -22.9212094, -43.2188209 -22.9211145)",947.118850161287,13.943110807973136,0.0234442952671434,,,,,,,,C
476504028,248536634,0,787327469,secondary,4,Rua Haddock Lobo,True,False,156.52391545972006,"LINESTRING (-43.2188209 -22.9211145, -43.2173657 -22.9206843)",1052.0807518100974,17.95067822523689,0.0657940975383383,,,,,,,,C
476504028,1071689522,0,787327471,residential,2,Rua Professor Gabizo,True,False,229.70622019699115,"LINESTRING (-43.2188209 -22.9211145, -43.2190413 -22.9204514, -43.2191432 -22.9201729, -43.2194235 -22.9194063, -43.2194678 -22.9192817, -43.219516 -22.9191506)",564.0708316051628,9.407568964908496,0.0276316115753713,,,,,,,,C
476504033,12477817610,0,50521992,secondary,2,Rua Maxwell,True,False,55.83787716896112,"LINESTRING (-43.2371498 -22.9168773, -43.2370167 -22.916768, -43.2367402 -22.9165459)",905.8506364541668,17.214094120077228,0.0107385811467444,40,,,,,,,C
476504034,8192279847,0,172592917,residential,,Rua Carmela Dutra,True,False,413.5387892574456,"LINESTRING (-43.2265861 -22.9209876, -43.2266129 -22.9244375, -43.2266714 -22.9247011)",642.583003674681,5.364715971488416,0.0080262308012946,,,,,,,,C
476504034,7975582050,0,369072455,secondary,3,Avenida Heitor BeltrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,69.97475823084673,"LINESTRING (-43.2265861 -22.9209876, -43.2266954 -22.9210158, -43.2269428 -22.9211043, -43.226988 -22.9211214, -43.2272244 -22.9212106)",611.8447377756075,10.092066120147535,0.0549190132570994,60,,,,,,,C
476504036,1834821243,0,331159525,secondary,4,Rua Conde de Bonfim,True,False,28.46283646095211,"LINESTRING (-43.2258277 -22.9250512, -43.2255538 -22.9250946)",1436.8587467793418,22.16807705745752,0.0319392537435039,,,,,,yes,,C
476504036,476504037,0,"[800893473, 800893474, 331159524]",residential,2,Rua MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs de ValenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a,True,False,465.75745720889273,"LINESTRING (-43.2258277 -22.9250512, -43.2258257 -22.9248803, -43.2257935 -22.9210904, -43.2257954 -22.9209765, -43.2257956 -22.9209711, -43.2257963 -22.9209416, -43.2257969 -22.9208627)",590.3643357232338,5.095349241215795,0.0009802011413834,,yes,,,,,,C
476504037,476504034,0,369072455,secondary,3,Avenida Heitor BeltrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ£o,True,False,82.05532589992852,"LINESTRING (-43.2257969 -22.9208627, -43.2261763 -22.9209131, -43.2263906 -22.9209465, -43.2265861 -22.9209876)",599.7641701065257,5.308477654365486,0.062945244058394,60,,,,,,,C
476504037,1834821273,0,369072458,residential,2,Rua MarquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs de ValenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a,True,False,98.9678222100405,"LINESTRING (-43.2257969 -22.9208627, -43.2258047 -22.9200842, -43.2258058 -22.9199727)",302.7628253398334,4.651233848511836,0.0017712344441334,,,,,,,,C
476504055,2016622140,0,39748366,residential,2,Rua Silva Teles,True,False,182.25394831355905,"LINESTRING (-43.2449379 -22.9209528, -43.2447376 -22.9211568, -43.2437355 -22.9221611)",948.1116972403688,7.761635307584447,3.2059343438816244e-05,,,,,,,,C
476504055,1113005495,0,320604846,secondary,3,Rua Maxwell,True,False,108.77834249099236,"LINESTRING (-43.2449379 -22.9209528, -43.2445802 -22.9207746, -43.2440638 -22.9204028)",1511.9460651813288,20.2032202342143,0.0053047290778835,,,,,,,,C
476504077,1481784456,0,39748371,residential,2,Rua Amaral,True,False,228.93504837326623,"LINESTRING (-43.2432037 -22.9246452, -43.2444237 -22.92292)",901.4305971806616,7.745272139905277,0.0036195175865867,,,,,,,,C
