u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,ref,width,bridge,access,junction,tunnel,Groups
26755634,26755609,0,1008634747,residential,2,30,AntonstraÃÂÃÂe,False,True,129.466558120739,"LINESTRING (13.3646921 52.5477927, 13.3647604 52.5478685, 13.3651538 52.5481121, 13.3652461 52.5481727, 13.3658532 52.5485516, 13.3658863 52.548571, 13.3660011 52.5486382)",129.466558120739,1.5703738893482626,4.9595786890031394e-05,,,,,,,C
26755634,2281961672,0,1008634748,residential,2,30,Prinz-Eugen-StraÃÂÃÂe,False,True,153.99228474807458,"LINESTRING (13.3646921 52.5477927, 13.3646349 52.5478569, 13.3631707 52.5487159, 13.3630824 52.5487678)",153.99228474807458,1.761235294249808,0.0004323620700953,,,,,,,C
26755634,26755663,0,"[1113019994, 53163726]",residential,2,30,AntonstraÃÂÃÂe,False,False,182.6109324973365,"LINESTRING (13.3646921 52.5477927, 13.3646242 52.5477309, 13.3642769 52.5475168, 13.363952 52.5473172, 13.3634995 52.5470392, 13.362906 52.5466745, 13.3628022 52.546622)",182.6109324973365,1.868941681860264,0.0002786598116253,,,,,,,C
26755663,26755634,0,"[1113019994, 53163726]",residential,2,30,AntonstraÃÂÃÂe,False,True,182.6109324973365,"LINESTRING (13.3628022 52.546622, 13.362906 52.5466745, 13.3634995 52.5470392, 13.363952 52.5473172, 13.3642769 52.5475168, 13.3646242 52.5477309, 13.3646921 52.5477927)",182.6109324973365,1.868941681860265,0.000357149240127,,,,,,,C
26755663,26755580,0,"[1101202244, 1010468668]",residential,2,30,RuheplatzstraÃÂÃÂe,False,True,159.05428067304848,"LINESTRING (13.3628022 52.546622, 13.3627386 52.5466829, 13.3617501 52.5477874, 13.3617296 52.5478092, 13.3616523 52.5478685)",159.05428067304848,1.7132985321070398,0.0006693197185699,,,,,,,C
26755663,4179024996,0,"[1106345620, 4594805, 1106345366]",residential,2,30,RuheplatzstraÃÂÃÂe,False,False,220.1549559812485,"LINESTRING (13.3628022 52.546622, 13.3628643 52.5465626, 13.3633454 52.5460366, 13.363708 52.5456324, 13.363743 52.5455933, 13.363762 52.5455722, 13.364008 52.545298, 13.3642953 52.5449777, 13.3643108 52.5449604, 13.3643108 52.5448787)",220.1549559812485,1.7294584610104913,2.405321196018039e-05,,,,,,,C
26755663,28253985,0,"[1133400096, 1159702186, 1010468669]",residential,2,30,AntonstraÃÂÃÂe,False,False,181.00032027895395,"LINESTRING (13.3628022 52.546622, 13.362738 52.5465879, 13.3620554 52.5461598, 13.3619544 52.5460964, 13.3617054 52.5459403, 13.3614143 52.5457568, 13.3612315 52.5456409, 13.3612082 52.5456261, 13.3610798 52.5455454, 13.3610411 52.545521, 13.3609896 52.5454886, 13.3609364 52.5454551)",181.000320278954,1.804232532363172,0.0021330656451622,,,,,,,C
26755694,28253985,0,169711648,residential,,50,AntonstraÃÂÃÂe,False,True,12.063733448478462,"LINESTRING (13.3608124 52.5453771, 13.3609364 52.5454551)",12.063733448478462,1.557008417472915,0.0001003085960073,,,,,,,C
26755694,1929404774,0,373996565,primary,2,50,MÃÂÃÂ¼llerstraÃÂÃÂe,True,False,85.85443547988694,"LINESTRING (13.3608124 52.5453771, 13.3609194 52.5453165, 13.3609744 52.5452854, 13.3610182 52.5452606, 13.3613068 52.5450964, 13.361519 52.5449758, 13.3615926 52.5449338, 13.3617389 52.5448492)",144.43447328019667,8.19823071153106,0.0081731771686614,,,,,,,C
26756012,4179024996,0,"[53163720, 1156594249, 1040827626]",residential,2,30,GerichtstraÃÂÃÂe,False,True,120.76920001387433,"LINESTRING (13.3660962 52.5448522, 13.3659845 52.5448535, 13.3659625 52.5448537, 13.3658297 52.5448552, 13.3658096 52.5448557, 13.3654149 52.5448622, 13.3648602 52.5448705, 13.3645357 52.5448754, 13.3644124 52.5448772, 13.3643108 52.5448787)",120.76920001387434,1.2804908163218676,0.0002728512960436,,,,,,,C
26756032,26751017,0,"[4595083, 342159189, 342159190]",residential,"['2', '1']",30,"['Pasewalker StraÃÂÃÂe', 'GerichtstraÃÂÃÂe', 'AdolfstraÃÂÃÂe']",True,False,424.2540571229907,"LINESTRING (13.3679975 52.5463505, 13.3680003 52.5462748, 13.3680637 52.5452704, 13.3680692 52.5451793, 13.368084 52.5449383, 13.3680821 52.5449258, 13.3680745 52.5448773, 13.3680251 52.5448414, 13.3679632 52.5448259, 13.3671045 52.5448317, 13.3670992 52.5448326, 13.3670354 52.5448393, 13.3669668 52.5448913, 13.3669478 52.5449416, 13.3669434 52.5456468, 13.3669389 52.5463521, 13.3669387 52.5463821, 13.3669226 52.5465114)",75.18196276927421,1.1694059862332007,0.0,,,,,,,C
26756032,26750962,0,25070103,residential,2,30,PlantagenstraÃÂÃÂe,False,True,89.49955236055166,"LINESTRING (13.3679975 52.5463505, 13.3691256 52.5462007, 13.3692071 52.5461899, 13.3692906 52.5461788)",89.49955236055166,2.045638808788302,0.0050295042804291,,,,,,,C
26756208,6829949598,0,"[1156589384, 1104398139, 374098767]",residential,2,30,Genter StraÃÂÃÂe,True,False,161.855191495098,"LINESTRING (13.3589217 52.5439341, 13.358884 52.5439867, 13.3588345 52.5440243, 13.3575186 52.5448945, 13.3573298 52.5450169)",541.1768045421343,9.867628965767697,0.0022341933908028,,,,,,,C
26756209,26750454,0,"[1104396051, 1104395310]",residential,2,30,WilldenowstraÃÂÃÂe,False,False,234.9114094702473,"LINESTRING (13.3602663 52.5443403, 13.3603656 52.5442772, 13.3604302 52.5442361, 13.3613019 52.5436809, 13.3617189 52.5434153, 13.3620608 52.5432016, 13.3625988 52.5428655, 13.3626747 52.5428179)",234.9114094702472,1.674138432202766,0.0003351066681758,,,,,,,C
26756209,26756208,0,"[1156588777, 1122254594]",residential,2,30,TriftstraÃÂÃÂe,True,False,102.11080464709424,"LINESTRING (13.3602663 52.5443403, 13.3601369 52.544298, 13.3600651 52.5442745, 13.3598003 52.5441879, 13.3594533 52.5440744, 13.3594091 52.5440599, 13.3590549 52.543944, 13.3590418 52.5439415, 13.3589217 52.5439341)",716.6111114375094,11.423797790110234,0.0021922678232066,,,,,,,C
26756230,26756231,0,"[4543570, 1120546335]",residential,2,30,SprengelstraÃÂÃÂe,False,False,199.70660166423187,"LINESTRING (13.3541546 52.5416176, 13.3542695 52.5416414, 13.354456 52.5416801, 13.3552483 52.5418444, 13.3552959 52.5418543, 13.3565771 52.54212, 13.3568179 52.54217, 13.3569527 52.542191)",199.70660166423184,1.6155425682174436,0.000605872856062,,,,,,,C
26756230,26755249,0,1060572198,residential,2,30,SamoastraÃÂÃÂe,False,True,130.07048261060535,"LINESTRING (13.3541546 52.5416176, 13.3540965 52.5416938, 13.3534181 52.5425606, 13.3533311 52.5426747)",130.07048261060535,1.4809027916327968,0.0002728512960436,,,,,,,C
26756230,1833430962,0,1104389123,residential,2,30,SprengelstraÃÂÃÂe,False,True,219.334331884948,"LINESTRING (13.3541546 52.5416176, 13.3540239 52.5415905, 13.3538094 52.541546, 13.3532878 52.5414419, 13.3526301 52.5413107, 13.3512164 52.5410287, 13.3510884 52.5409816)",219.334331884948,1.521941167991139,0.0002728512960436,,,,,,,C
26756230,26756233,0,"[1121204003, 25356421, 1121204022]",residential,2,30,SamoastraÃÂÃÂe,False,True,143.97571654507968,"LINESTRING (13.3541546 52.5416176, 13.3542062 52.5415502, 13.3542505 52.5414948, 13.3542835 52.5414536, 13.354992 52.5405129, 13.3550173 52.5404361)",143.97571654507965,1.6967665487976753,0.0002173725254234,,,,,,,C
26756231,26750476,0,"[42103968, 1355700033, 1355700066, 5133251, 1123501986, 1103888423, 1120546513, 1104392308, 1119560150, 1119560151, 1332159260, 1104392381]",residential,2,30,"['SprengelstraÃÂÃÂe', 'SparrstraÃÂÃÂe']",False,False,420.6893957329802,"LINESTRING (13.3569527 52.542191, 13.3570859 52.5422118, 13.3574392 52.5422976, 13.3580678 52.5424502, 13.3581988 52.5425, 13.3587932 52.5426425, 13.3590768 52.5427108, 13.3591629 52.5427269, 13.359207 52.5427249, 13.3592478 52.5427064, 13.3592901 52.5426624, 13.3593 52.5426521, 13.3593709 52.5425723, 13.3595446 52.5423787, 13.3596264 52.5423497, 13.3596689 52.5422997, 13.3597115 52.5422496, 13.3597113 52.5421929, 13.3599925 52.5418795, 13.3602371 52.5416116, 13.3603396 52.5415642, 13.3603944 52.5415, 13.3604195 52.5414706, 13.3604354 52.5413881, 13.360515 52.5413003, 13.3606722 52.541127, 13.3609571 52.5408122, 13.3609661 52.5408022, 13.3610256 52.5407357)",420.6893957329801,1.6490695974718317,0.0009907242474248,,"['4.4', '13.5', '10']",,,,,C
26756231,26755247,0,"[1121203073, 1186857611, 1186857612, 1103886676, 610561277]",residential,2,30,Tegeler StraÃÂÃÂe,False,True,132.25030341394333,"LINESTRING (13.3569527 52.542191, 13.3569032 52.5422696, 13.3568232 52.5423968, 13.3564267 52.543027, 13.3563922 52.5430818, 13.3563559 52.5431395, 13.3563433 52.5431595, 13.356311 52.5432067, 13.3562705 52.5432373, 13.3561803 52.5432661)",132.2503034139433,1.7821286807082228,0.0007785644923953,,"['11', '10']",,,,,C
26756231,26756232,0,"[1120546371, 1120545020, 1060572199]",residential,2,30,Tegeler StraÃÂÃÂe,False,False,133.34448530398072,"LINESTRING (13.3569527 52.542191, 13.356993 52.542129, 13.3570847 52.5419832, 13.3574169 52.5414546, 13.3575445 52.5412517, 13.3575723 52.5412075, 13.3575927 52.5411751, 13.3576148 52.54114, 13.3576582 52.5410712)",133.34448530398072,1.5495003560593084,0.0006979899557361,,,,,,,C
26756231,26756230,0,"[4543570, 1120546335]",residential,2,30,SprengelstraÃÂÃÂe,False,True,199.70660166423184,"LINESTRING (13.3569527 52.542191, 13.3568179 52.54217, 13.3565771 52.54212, 13.3552959 52.5418543, 13.3552483 52.5418444, 13.354456 52.5416801, 13.3542695 52.5416414, 13.3541546 52.5416176)",199.70660166423187,1.615542568217444,2.971279124492872e-05,,,,,,,C
26756232,26756233,0,4594143,residential,1,30,KiautschoustraÃÂÃÂe,True,False,192.0551874047946,"LINESTRING (13.3576582 52.5410712, 13.3575279 52.5410399, 13.3564457 52.5407796, 13.3559516 52.5406608, 13.3551619 52.5404709, 13.3550173 52.5404361)",477.0268035132922,4.635615466695222,1.84681008239156e-05,,10.9,,,,,C
26756232,26756231,0,"[1120546371, 1120545020, 1060572199]",residential,2,30,Tegeler StraÃÂÃÂe,False,True,133.34448530398072,"LINESTRING (13.3576582 52.5410712, 13.3576148 52.54114, 13.3575927 52.5411751, 13.3575723 52.5412075, 13.3575445 52.5412517, 13.3574169 52.5414546, 13.3570847 52.5419832, 13.356993 52.542129, 13.3569527 52.542191)",133.34448530398072,1.5495003560593084,0.0009966816993035,,,,,,,C
26756232,26750480,0,"[1152693328, 1158142976, 42103967]",residential,2,30,Tegeler StraÃÂÃÂe,False,False,150.94721123470532,"LINESTRING (13.3576582 52.5410712, 13.3576855 52.5410304, 13.3577315 52.5409618, 13.3577674 52.5409081, 13.3578534 52.5407797, 13.3579736 52.5406002, 13.3580473 52.5404902, 13.3580643 52.5404648, 13.3585758 52.5401059, 13.3587326 52.539996, 13.3588211 52.5399338)",150.94721123470532,1.4819172734155324,0.0009374795212591,,,,,,,C
26756233,3775459033,0,"[1104411777, 4543571]",residential,2,30,KiautschoustraÃÂÃÂe,False,True,136.47374265537894,"LINESTRING (13.3550173 52.5404361, 13.3549089 52.5404104, 13.3537807 52.5401425, 13.353436 52.5400629, 13.3531352 52.5399934)",136.47374265537894,1.522271918560247,0.0002728512960436,,,,,,,C
26756233,26756230,0,"[1121204003, 25356421, 1121204022]",residential,2,30,SamoastraÃÂÃÂe,False,False,143.97571654507965,"LINESTRING (13.3550173 52.5404361, 13.354992 52.5405129, 13.3542835 52.5414536, 13.3542505 52.5414948, 13.3542062 52.5415502, 13.3541546 52.5416176)",143.97571654507968,1.6967665487976735,0.0008044794080675,,,,,,,C
26756233,297477011,0,"[15224672, 751884271, 1104389247]",residential,2,30,"['Nordufer', 'LynarstraÃÂÃÂe', 'SamoastraÃÂÃÂe']",False,True,242.47021265846712,"LINESTRING (13.3550173 52.5404361, 13.3550043 52.5403642, 13.3548953 52.5397632, 13.3548814 52.5396867, 13.3549714 52.5396623, 13.3550035 52.5396536, 13.3558246 52.5394328, 13.3565841 52.5392345, 13.3566503 52.5392172, 13.3567977 52.539266, 13.3570172 52.5393359)",242.4702126584672,1.5842966133950285,0.0007459474433595,,,,,,,C
26756605,673035739,0,4592574,secondary,3,50,HeidestraÃÂÃÂe,True,False,66.82295430078968,"LINESTRING (13.3608714 52.5368191, 13.3607851 52.5369266, 13.3605319 52.5371842, 13.3605007 52.5372204, 13.3604325 52.5372509, 13.3603135 52.5373024)",69.72622845119297,1.3794581619203106,0.0020133208624007,,,,,,,C
26756605,274800025,0,23707866,secondary,4,50,HeidestraÃÂÃÂe,False,False,89.94774941074759,"LINESTRING (13.3608714 52.5368191, 13.3611602 52.5367217, 13.3615058 52.536591, 13.3617205 52.5365087, 13.3620082 52.5363997)",89.9477494107476,1.3867079295996556,0.0019122675849085,,,,,,,C
26764818,4057363037,0,69409262,residential,,30,RitterstraÃÂÃÂe,False,False,184.90499504292617,"LINESTRING (13.3994456 52.5046305, 13.3993353 52.504663, 13.3990655 52.5047425, 13.3989115 52.5047879, 13.3985855 52.504884, 13.3985353 52.5048988, 13.3983239 52.504961, 13.3981718 52.5050059, 13.3979293 52.5050773, 13.3977359 52.5051343, 13.3974854 52.5052082, 13.3974012 52.505233, 13.3971797 52.5052982, 13.3971508 52.5053068, 13.3969867 52.5053551)",184.9049950429261,1.5703524002294489,0.0088156138856288,,,,,,,C
26764818,26764832,0,"[1147628374, 1036530810, 900014245, 900014246]",residential,2,30,Alte JakobstraÃÂÃÂe,False,False,98.95015505137782,"LINESTRING (13.3994456 52.5046305, 13.3994804 52.5046896, 13.3994929 52.504713, 13.3995416 52.5048073, 13.3996262 52.5049322, 13.3996594 52.5049685, 13.3997441 52.5050444, 13.3997917 52.5050814, 13.3998448 52.5051144, 13.3998788 52.5051349, 13.3999885 52.5051964, 13.4000783 52.505245, 13.4002614 52.5053439)",98.95015505137782,1.6040856937353456,0.0060011646818422,,"['6.5', '11.9', '7']",,,,,C
26764818,29215029,0,1036530810,residential,,30,Alte JakobstraÃÂÃÂe,False,True,257.27249075517784,"LINESTRING (13.3994456 52.5046305, 13.3994016 52.504549, 13.3991687 52.5041242, 13.3986987 52.503262, 13.3985169 52.5029271, 13.3982507 52.5024341)",257.27249075517784,1.66836183595467,0.0058096326039426,,7,,,,,C
26764818,26764819,0,"[1147628385, 1147628386, 1147628387, 1147628418, 1124991843, 69409257, 1124986520]",residential,2,30,RitterstraÃÂÃÂe,False,True,319.82803026813025,"LINESTRING (13.3994456 52.5046305, 13.3995529 52.5045976, 13.399733 52.5045439, 13.4002464 52.5043888, 13.4008328 52.5042147, 13.4012028 52.504104, 13.4015527 52.503998, 13.401762 52.5039356, 13.4020721 52.503847, 13.402408 52.5037493, 13.4028394 52.5036217, 13.4031063 52.5035418, 13.4034468 52.5034385, 13.4035381 52.5034133, 13.4035806 52.5034022, 13.4036946 52.5033726)",319.8280302681302,1.8358194080884216,0.0007705964005075,,,,,,,C
26764819,29210915,0,66071383,residential,,30,AlexandrinenstraÃÂÃÂe,False,True,151.37201682889602,"LINESTRING (13.4036946 52.5033726, 13.4036208 52.5032856, 13.4035814 52.5032392, 13.4030511 52.5026367, 13.4026439 52.5021709)",151.37201682889602,1.7433156506889131,0.0010810541115354,,10.4,,,,,C
26764819,26764818,0,"[1147628385, 1147628418, 1147628387, 1124991843, 1147628386, 69409257, 1124986520]",residential,2,30,RitterstraÃÂÃÂe,False,False,319.8280302681302,"LINESTRING (13.4036946 52.5033726, 13.4035806 52.5034022, 13.4035381 52.5034133, 13.4034468 52.5034385, 13.4031063 52.5035418, 13.4028394 52.5036217, 13.402408 52.5037493, 13.4020721 52.503847, 13.401762 52.5039356, 13.4015527 52.503998, 13.4012028 52.504104, 13.4008328 52.5042147, 13.4002464 52.5043888, 13.399733 52.5045439, 13.3995529 52.5045976, 13.3994456 52.5046305)",319.82803026813025,1.835819408088424,0.0080017514908523,,,,,,,C
26764819,29215043,0,"[1147628416, 1147628417, 1124991843, 1147628419, 1124986524, 1147628415]",residential,2,30,RitterstraÃÂÃÂe,False,True,207.76616016297243,"LINESTRING (13.4036946 52.5033726, 13.4038028 52.5033422, 13.4038513 52.5033286, 13.4038979 52.5033149, 13.4040084 52.5032825, 13.4041033 52.5032535, 13.4042515 52.5032093, 13.404487 52.503139, 13.4048685 52.5030252, 13.405184 52.502931, 13.4053321 52.5028868, 13.405457 52.5028496, 13.4063448 52.5025885, 13.4064554 52.502556)",207.76616016297243,1.7888218450882851,0.0009235539774927,,12,,,,,C
26764819,26764821,0,"[1147628401, 1171482803]",residential,,30,AlexandrinenstraÃÂÃÂe,False,False,226.0228268589444,"LINESTRING (13.4036946 52.5033726, 13.403774 52.5034661, 13.4038131 52.5035123, 13.4039257 52.5036421, 13.4041559 52.5039084, 13.4042519 52.50402, 13.4044749 52.5042701, 13.4045616 52.5043662, 13.4047294 52.5045532, 13.4049781 52.5048463, 13.405051 52.5049367, 13.4051446 52.5050229, 13.4051689 52.5050451, 13.4051917 52.5050659, 13.4052304 52.5050958, 13.4053025 52.5051514)",226.0228268589444,1.7563818902337192,0.001030639175012,,10.4,,,,,C
26764821,29215041,0,"[63124377, 1147597466, 1171482806]",residential,,30,AlexandrinenstraÃÂÃÂe,False,False,114.0918374989344,"LINESTRING (13.4053025 52.5051514, 13.4053885 52.5052052, 13.405449 52.505243, 13.4054767 52.5052597, 13.405496 52.5052714, 13.4056056 52.5053305, 13.4057032 52.5053737, 13.4060317 52.5055084, 13.4065751 52.5057207, 13.4066604 52.5057531)",114.0918374989344,1.6700489305916777,0.0043531845559017,,11.4,,,,,C
26764821,29215042,0,"[95926536, 1147413297, 1147413298, 1147413299, 1147413300, 1147413303]",secondary,"['2', '3']",50,OranienstraÃÂÃÂe,False,False,198.61352758669813,"LINESTRING (13.4053025 52.5051514, 13.4054619 52.5051079, 13.4055475 52.5050845, 13.4060799 52.5049373, 13.4064611 52.504834, 13.4069132 52.5047109, 13.4070432 52.5046758, 13.4072498 52.5046201, 13.4077652 52.5044756, 13.4078268 52.5044589, 13.4079776 52.5044173)",198.6135275866982,1.637774011941731,0.0083684326539852,,12.4,,,,,C
26764821,6171392268,0,"[1057185106, 1057185107, 997408179]",secondary,,50,OranienstraÃÂÃÂe,False,True,269.2805594246063,"LINESTRING (13.4053025 52.5051514, 13.405164 52.5051892, 13.405077 52.5052127, 13.4048813 52.5052664, 13.404444 52.505386, 13.4035831 52.5056224, 13.4024642 52.5059296, 13.4023509 52.5059608, 13.4021695 52.5060108, 13.402084 52.5060344, 13.4019633 52.5060677, 13.4018319 52.5061039, 13.4016757 52.506147)",269.2805594246063,1.7700197190699127,0.005540802587917,,12.4,,,,,C
26764821,26764819,0,"[1147628401, 1171482803]",residential,,30,AlexandrinenstraÃÂÃÂe,False,True,226.0228268589444,"LINESTRING (13.4053025 52.5051514, 13.4052304 52.5050958, 13.4051917 52.5050659, 13.4051689 52.5050451, 13.4051446 52.5050229, 13.405051 52.5049367, 13.4049781 52.5048463, 13.4047294 52.5045532, 13.4045616 52.5043662, 13.4044749 52.5042701, 13.4042519 52.50402, 13.4041559 52.5039084, 13.4039257 52.5036421, 13.4038131 52.5035123, 13.403774 52.5034661, 13.4036946 52.5033726)",226.0228268589444,1.7563818902337176,0.0010207349112637,,10.4,,,,,C
26764832,29215033,0,"[49405869, 49405870, 4612399, 70163729, 70163731]",other,,,FeilnerstraÃÂÃÂe,False,True,202.03578529956644,"LINESTRING (13.4002614 52.5053439, 13.4001339 52.5053831, 13.399465 52.5055885, 13.3991991 52.5056701, 13.3990553 52.5057117, 13.3988528 52.5057743, 13.3986485 52.5058374, 13.3985006 52.5058771, 13.3977483 52.5060975, 13.3975832 52.5061459)",202.03578529956647,1.3399108233148047,0.0001941384630965,,"['9.5', '5.5']",,,,building_passage,C
26764832,6171392268,0,"[1147628373, 1147628374, 1147628367]",residential,,30,Alte JakobstraÃÂÃÂe,False,False,130.92973046269057,"LINESTRING (13.4002614 52.5053439, 13.400372 52.5054073, 13.4009804 52.5057521, 13.4010881 52.5058111, 13.4013127 52.505934, 13.4014919 52.5060344, 13.4015371 52.5060611, 13.4015878 52.5060925, 13.4016757 52.506147)",130.92973046269057,1.6449906692842242,0.0060870264570437,,"['6.5', '11.9']",,,,,C
26764832,26764818,0,"[1036530810, 900014246, 900014245, 1147628374]",residential,2,30,Alte JakobstraÃÂÃÂe,False,True,98.95015505137782,"LINESTRING (13.4002614 52.5053439, 13.4000783 52.505245, 13.3999885 52.5051964, 13.3998788 52.5051349, 13.3998448 52.5051144, 13.3997917 52.5050814, 13.3997441 52.5050444, 13.3996594 52.5049685, 13.3996262 52.5049322, 13.3995416 52.5048073, 13.3994929 52.504713, 13.3994804 52.5046896, 13.3994456 52.5046305)",98.95015505137782,1.6040856937353465,0.0055223344870931,,"['6.5', '7', '11.9']",,,,,C
26764903,6171409015,0,23755710,residential,,30,MarkgrafenstraÃÂÃÂe,False,True,127.83790042493216,"LINESTRING (13.3949542 52.5034301, 13.3949085 52.5037167, 13.3948621 52.5040062, 13.3948508 52.5040749, 13.3947897 52.5044454, 13.3947702 52.5045743)",127.83790042493216,1.665459285062883,0.0008971922529295,,,,,,,C
26764903,6171409020,0,"[1124759213, 1147648934]",residential,,30,MarkgrafenstraÃÂÃÂe,False,False,44.28861991052988,"LINESTRING (13.3949542 52.5034301, 13.3949805 52.5032912, 13.3949995 52.5031904, 13.3950018 52.503178, 13.3950385 52.5030352)",44.28861991052988,1.2267741645859638,0.0074727297640253,,,,,,,C
26764905,26764903,0,8003914,residential,,,MarkgrafenstraÃÂÃÂe,True,False,31.977364562267493,"LINESTRING (13.395375 52.5033737, 13.3952245 52.5033497, 13.3951748 52.5033492, 13.3951189 52.5033527, 13.3950723 52.5033646, 13.3950345 52.5033802, 13.3949542 52.5034301)",1011.070236086128,9.316936617216273,0.0006918090994119,,,,,,,C
26764905,6171409020,0,1147628343,secondary,2,50,LindenstraÃÂÃÂe,True,False,43.99438612538388,"LINESTRING (13.395375 52.5033737, 13.3952276 52.503226, 13.3950385 52.5030352)",966.781616175598,8.090162452630308,0.0187633670326527,,,,,,,C
26764912,6171409015,0,4611775,residential,,30,BesselstraÃÂÃÂe,False,False,131.90259386157473,"LINESTRING (13.3928514 52.504367, 13.3929734 52.50438, 13.393351 52.504421, 13.3941463 52.5045069, 13.3946309 52.5045593, 13.3947702 52.5045743)",131.90259386157473,1.5675141373560284,0.0022751508724688,,6,,,,,C
26764912,26765026,0,4611775,residential,,30,BesselstraÃÂÃÂe,False,True,132.5940925861502,"LINESTRING (13.3928514 52.504367, 13.3927411 52.5043555, 13.3920514 52.5042847, 13.3917268 52.5042507, 13.3915769 52.5042338, 13.3915114 52.5042284, 13.3910378 52.50419, 13.3909171 52.5041794)",132.59409258615025,1.6944391219927164,0.0021173528658322,,6,,,,,C
26764912,29208259,0,"[1074551828, 4611780, 1147648933]",residential,,30,EnckestraÃÂÃÂe,False,False,94.2310825179728,"LINESTRING (13.3928514 52.504367, 13.3928551 52.5043423, 13.3928604 52.5043068, 13.3928628 52.5042724, 13.3928973 52.5040484, 13.392919 52.5039236, 13.3929331 52.503853, 13.3929977 52.5037179, 13.3930255 52.5035284)",94.2310825179728,1.4903879490566827,0.0002728512960436,,,,,,,C
26764912,25663440,0,"[22972468, 879462302, 1124763679]",residential,,30,CharlottenstraÃÂÃÂe,False,True,275.6527072917431,"LINESTRING (13.3928514 52.504367, 13.3928383 52.5044314, 13.3928315 52.5044702, 13.3927886 52.5047208, 13.3927279 52.5050755, 13.3927116 52.505171, 13.3927082 52.505191, 13.3926352 52.505618, 13.392588 52.5058938, 13.3925441 52.5061503, 13.3925097 52.506328, 13.39247 52.5065175, 13.3924435 52.5066963, 13.3924386 52.5067232, 13.3924316 52.5067508, 13.3924115 52.5068313)",275.6527072917431,1.7558055714613854,0.0012915010991498,,,,,,,C
26765026,26764912,0,4611775,residential,,30,BesselstraÃÂÃÂe,False,False,132.59409258615025,"LINESTRING (13.3909171 52.5041794, 13.3910378 52.50419, 13.3915114 52.5042284, 13.3915769 52.5042338, 13.3917268 52.5042507, 13.3920514 52.5042847, 13.3927411 52.5043555, 13.3928514 52.504367)",132.5940925861502,1.6944391219927153,0.0032288644500974,,6,,,,,C
26765026,29208255,0,1057550513,residential,2,30,FriedrichstraÃÂÃÂe,False,True,39.14156659790817,"LINESTRING (13.3909171 52.5041794, 13.3909047 52.5042558, 13.3908602 52.5045297)",39.14156659790817,1.4889402466420425,0.0134242986589775,,12,,,,,C
26765026,26765068,0,1090233551,residential,,30,FriedrichstraÃÂÃÂe,False,False,100.21854819831526,"LINESTRING (13.3909171 52.5041794, 13.390978 52.5037955, 13.3910494 52.503359, 13.3910613 52.5032824)",100.21854819831526,1.5411429578912703,0.0068062398350977,,12,,,,,C
26765068,664798253,0,"[164874299, 1090233550]",residential,,30,FriedrichstraÃÂÃÂe,False,False,84.84190742993329,"LINESTRING (13.3910613 52.5032824, 13.3910991 52.50305, 13.3911186 52.5029299, 13.3911259 52.502885, 13.39115 52.5027366, 13.3911846 52.5025231)",84.84190742993329,1.4304415751652853,0.005095408591837,,12,,,,,C
26765068,26765026,0,1090233551,residential,,30,FriedrichstraÃÂÃÂe,False,True,100.21854819831526,"LINESTRING (13.3910613 52.5032824, 13.3910494 52.503359, 13.390978 52.5037955, 13.3909171 52.5041794)",100.21854819831526,1.5411429578912714,0.0158648432892283,,12,,,,,C
26765068,29208253,0,"[32975879, 1147754986, 1147754987, 1147754988, 1147754989, 1147754990]",residential,,30,HedemannstraÃÂÃÂe,False,True,221.31877647582627,"LINESTRING (13.3910613 52.5032824, 13.3909445 52.5032757, 13.3898067 52.5032038, 13.3893711 52.5031765, 13.3887294 52.5031363, 13.3884953 52.5030912, 13.3884297 52.5030779, 13.3882649 52.5030445, 13.3880743 52.5030063, 13.3880423 52.5029997, 13.3880082 52.5029932, 13.3878681 52.5029379)",221.31877647582624,1.5636361627509192,0.0015917566738354,,10,,,,,C
26765334,632947478,0,"[1147413249, 1057138146, 1147413255, 1147413256, 1147413257, 1057138764, 4611772, 1147413246]",tertiary,"['2', '3']",50,Anhalter StraÃÂÃÂe,False,True,301.7499115722096,"LINESTRING (13.3866183 52.5053383, 13.3864437 52.505304, 13.3864059 52.5052966, 13.3863761 52.5052908, 13.3859352 52.5052317, 13.3858352 52.5052141, 13.3855211 52.5051536, 13.385473 52.5051444, 13.3849293 52.5050397, 13.3847824 52.5050114, 13.3845876 52.5049739, 13.3843868 52.5049347, 13.3842446 52.504907, 13.3838489 52.5048307, 13.3835451 52.5047721, 13.3833676 52.5047381, 13.38321 52.5047078, 13.3830529 52.5046777, 13.3829925 52.5046623, 13.3828308 52.5046086, 13.382605 52.5045622, 13.3825664 52.5045538, 13.3825202 52.5045438, 13.3823792 52.5045098)",301.74991157220967,1.7551767408746122,0.0057098452849747,,,,,,,C
26765334,25663483,0,"[39839435, 1147413268, 1147413269]",secondary,"['2', '3']",50,WilhelmstraÃÂÃÂe,False,True,124.74017168451542,"LINESTRING (13.3866183 52.5053383, 13.3865969 52.5054216, 13.3865563 52.5055093, 13.386448 52.5057147, 13.3864245 52.5057573, 13.3862498 52.5059957, 13.3862176 52.5060572, 13.3861232 52.5062403, 13.386094 52.5062997, 13.3860576 52.5064036)",124.7401716845154,1.565173913943718,0.0081920920783762,,,,,,,C
