u,v,key,osmid,highway,lanes,maxspeed,name,oneway,reversed,length,Inverse SP,Cost of return,Edge Betweenness,geometry,access,junction,ref,width,est_width,tunnel,bridge,service,Groups
30264306,1012354007,0,187557317,other,,10,PlaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a de la Farga,True,False,74.61602466175614,677.4771219755388,11.228591647448065,0.0012835814788851,"LINESTRING (2.1386801 41.3726242, 2.1383005 41.3725036, 2.1378567 41.3723625)",,,,,,,,,C
30264311,1001237057,0,4747873,other,1,10,Carrer de Rossend ArÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºs,True,False,53.43650148600973,1110.0661296234643,20.84010152150131,0.0015876307689136,"LINESTRING (2.1372545 41.3738528, 2.1374202 41.3733886)",,,,,,,,,C
30264311,2691045787,0,86256164,other,,10,Carrer d'IbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ria,True,False,51.59719683296058,578.6094829943092,15.566991977596032,0.0007676971288033,"LINESTRING (2.1372545 41.3738528, 2.1366749 41.3737386, 2.1366564 41.373735)",,,,,,,,,C
30264315,30264319,0,"[4747874, 187641357]",other,,20,"[""Carrer d'AlmerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a"", 'Carrer de la Noguera Pallaresa']",True,False,134.40029238275744,313.5192253845184,8.12959308726763,0.0012496420614739,"LINESTRING (2.1380619 41.3719902, 2.1388531 41.3722448, 2.1391499 41.371781, 2.1391777 41.3717376)",,,,,,,,,C
30264315,30264316,0,309246604,other,1,20,Carrer de Rossend ArÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºs,True,False,62.203836712547854,237.18557405041668,6.778170891561541,0.0021410462845681,"LINESTRING (2.1380619 41.3719902, 2.1383226 41.3714942, 2.1383354 41.3714698)",,,,,,,,,C
30264316,30307973,0,4787825,other,,10,Carrer de Juan Bravo,True,False,48.57230584985694,250.81710491310764,6.526896099214178,0.0017421019670234,"LINESTRING (2.1383354 41.3714698, 2.1377944 41.3713086)",,,,,,,,,C
30264316,3230125668,0,"[309246604, 1318833518]",other,1,20,Carrer de Rossend ArÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºs,True,False,122.73588804236284,674.4613481060593,14.15134755806674,0.0004500876881067,"LINESTRING (2.1383354 41.3714698, 2.1383432 41.3714529, 2.1387638 41.3705389, 2.1387918 41.3704744, 2.1388014 41.3704561, 2.1388155 41.3704265)",,,,,,,,,C
30264319,30264316,0,4787825,other,,10,Carrer de Juan Bravo,True,False,76.33365133410167,371.58586643317415,8.167144859089811,5.11433705620633e-05,"LINESTRING (2.1391777 41.3717376, 2.1383354 41.3714698)",,,,,,,,,C
30264319,30264320,0,"[499564889, 4747874]",other,,20,Carrer d'AlmerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a,True,False,94.6428963550092,657.4502502822858,11.049562670190516,0.0011984986909119,"LINESTRING (2.1391777 41.3717376, 2.1391845 41.371725, 2.1395388 41.371074, 2.1395877 41.3709897, 2.1395984 41.3709735, 2.1396196 41.3709551)",,,,,,,,,C
30264320,1088518829,0,661154522,residential,1,30,Carrer de GavÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,True,False,10.848485220149186,741.2446614171458,11.17185242849554,0.0148018023912818,"LINESTRING (2.1396196 41.3709551, 2.1397183 41.3710186)",,,,,,,,,C
30264415,30294313,0,"[43242489, 4750175]",residential,1,"['20', '30']","[""Carrer de l'Autonomia"", 'Carrer de Watt']",True,False,82.85189084017026,351.6219876580868,4.5846876502782,0.0001737052697868,"LINESTRING (2.1390491 41.3768082, 2.1390818 41.3768075, 2.1394785 41.3767995, 2.1395216 41.3766932, 2.1397896 41.3764551)",,,,,,,,,C
30264415,30294318,0,672283350,other,1,20,Carrer de l'Autonomia,True,False,112.0816085464346,404.79122571803714,6.284617982126333,0.0006750144099374,"LINESTRING (2.1390491 41.3768082, 2.1389979 41.3768092, 2.1383691 41.3768219, 2.1377728 41.376834, 2.1377063 41.3768353)",,,,,,,,,C
30264417,30294314,0,294021547,tertiary,4,30,Carrer de Sants,False,False,61.75624501471924,61.75624501471924,1.5964627183878184,0.0154439965517135,"LINESTRING (2.1389994 41.3753363, 2.1390942 41.3753343, 2.1394097 41.3753277, 2.139582 41.3753252, 2.1397393 41.3753228)",,,N-340,,,,,,C
30264417,30294197,0,294021547,tertiary,4,30,Carrer de Sants,False,True,63.199899067146575,63.19989906714658,1.6715258557764323,0.0172223283262802,"LINESTRING (2.1389994 41.3753363, 2.1388834 41.3753384, 2.1388557 41.3753389, 2.1383285 41.3753486, 2.1382422 41.3753502)",,,N-340,,,,,,C
30264417,30264415,0,"[914089545, 914089547, 42819747, 914089549]",residential,,"['20', '30']",Carrer de PremiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,True,False,163.8855467046184,270.5883317936387,4.449813842036629,0.0008487196797243,"LINESTRING (2.1389994 41.3753363, 2.1390018 41.3754018, 2.1390165 41.3758561, 2.1390229 41.3760158, 2.1390253 41.3762005, 2.1390329 41.3766759, 2.1390373 41.376785, 2.1390491 41.3768082)",yes,,,,,,,,C
30264418,30264417,0,187557314,residential,,30,Carrer del Guadiana,True,False,74.22694862527064,199.99257171822512,7.80332068910404,0.0007732409140093,"LINESTRING (2.139149 41.3746783, 2.139146 41.3746945, 2.139137 41.3747423, 2.1390284 41.375211, 2.1390184 41.3752544, 2.1389994 41.3753363)",,,,,,,,,C
30264418,30625911,0,912964271,other,,20,Carrer del Sant Crist,True,False,95.4512349080436,242.1717444135084,4.7912399269454085,0.0008692030551097,"LINESTRING (2.139149 41.3746783, 2.1391119 41.374673, 2.1380515 41.3745223, 2.1380269 41.3745305)",,,,,,,,,C
30264419,30264418,0,187557314,residential,,30,Carrer del Guadiana,True,False,76.74845710078014,260.87452222077184,4.890330610907215,0.0005292883377863,"LINESTRING (2.1392836 41.3739957, 2.1392769 41.3740303, 2.1391567 41.3746579, 2.139149 41.3746783)",,,,,,,,,C
30264419,5389145153,0,187557316,residential,,30,Carrer del Rei MartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,True,False,20.65446004221488,345.98530684528674,7.877538020327135,0.0008552004427115,"LINESTRING (2.1392836 41.3739957, 2.1393292 41.3740091, 2.139514 41.3740636)",,,,,,,,,C
30264420,30264306,0,100612530,residential,,30,Carrer de la Ferreria,True,False,103.70343173008688,648.3897149072081,10.940457547369377,0.0010368700236394,"LINESTRING (2.1398201 41.3729956, 2.1397457 41.3729714, 2.1386801 41.3726242)",,,,,,,,,C
30264420,30264419,0,187557314,residential,,30,Carrer del Guadiana,True,False,119.87870537755896,246.76106150994264,8.102406233272601,0.0009428859467439,"LINESTRING (2.1398201 41.3729956, 2.139793 41.3730462, 2.1393012 41.3739628, 2.1392836 41.3739957)",,,,,,,,,C
30264549,573420824,0,4747953,residential,1,30,Carrer de Portbou,True,False,65.94035070869987,239.01104695796883,4.979898674709337,0.0030366408805175,"LINESTRING (2.1266965 41.3767483, 2.1266698 41.3768106, 2.1266421 41.3768752, 2.1265349 41.3771257, 2.1264548 41.3773129)",,,,,,,,,C
30264549,30314635,0,45185740,residential,,30,Carrer de Roger,True,False,70.16880020497761,296.10930006189017,4.997387115285952,0.0023280774605778,"LINESTRING (2.1266965 41.3767483, 2.1266238 41.3767198, 2.1260263 41.3764855, 2.1259525 41.3764542)",,,,,,,,,C
30264553,60591106,0,356740816,residential,,30,Carrer de Sugranyes,True,False,123.89668784509595,444.6431849301588,12.03814655088034,0.0016024662504507,"LINESTRING (2.1282362 41.3742454, 2.1282012 41.3742884, 2.1281636 41.3743348, 2.1274651 41.3751976)",,,,,,,,,C
30264555,3618504789,0,27645408,other,,10,Carrer de CasterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ s,True,False,113.2335328626819,249.47812550294483,4.966274214193732,0.0016849202952042,"LINESTRING (2.1287431 41.3736214, 2.1287754 41.3736363, 2.1288013 41.3736482, 2.1298698 41.3741399, 2.1298993 41.3741545)",,,,,,,,,C
30264555,30264553,0,"[875353476, 875353477]",residential,,"['20', '30']",Carrer de Sugranyes,True,False,81.26130430045967,649.2347043131922,11.936859928078638,0.0013097908296006,"LINESTRING (2.1287431 41.3736214, 2.1286954 41.3736801, 2.1282617 41.374214, 2.1282362 41.3742454)",,,,,,,,,C
30264556,2497223449,0,702897176,other,,10,Carrer de Canalejas,True,False,110.74013502166729,239.39593620465715,5.138979643986232,0.0060380409855944,"LINESTRING (2.1295678 41.3725946, 2.129614 41.3726145, 2.1301383 41.3728403, 2.1304364 41.3729728, 2.1306833 41.3730815, 2.1307149 41.3730954)",,,,,,,,,C
30264556,569768103,0,"[702897177, 912885011]",residential,,30,Carrer de Sugranyes,True,False,65.35117616595699,264.8544525857393,5.290010994611589,0.0014074447361395,"LINESTRING (2.1295678 41.3725946, 2.1295178 41.3726575, 2.1292065 41.373049, 2.1291665 41.3730993)",,,,,,,,,C
30264557,303618685,0,27645117,residential,1,30,Carrer de Pavia,True,False,98.10507166342376,227.57364088575736,4.993873045955436,0.0018402243624529,"LINESTRING (2.1300076 41.3720888, 2.1299608 41.3720665, 2.1298117 41.3719953, 2.129062 41.3716377, 2.1290154 41.3716155)",,,,,,,,,C
30264557,30264556,0,"[699188376, 912885012]",residential,,"['20', '30']",Carrer de Sugranyes,True,False,67.15663169168667,282.9794395346377,5.014409923940215,0.0058616549182666,"LINESTRING (2.1300076 41.3720888, 2.1299702 41.3721318, 2.1295963 41.3725618, 2.1295678 41.3725946)",,,,,,,,,C
30264558,30264559,0,8086692,residential,,30,Carrer de Sugranyes,False,True,94.2361107941516,94.2361107941516,1.7519694190477575,0.0037648027523826,"LINESTRING (2.1304453 41.3715499, 2.1304927 41.3714942, 2.1309413 41.3709668, 2.1310505 41.3708344)",,,,,,,,,C
30264558,30264557,0,699188376,residential,,30,Carrer de Sugranyes,True,False,70.17661673851121,255.5020958106699,5.30567153656276,0.0053375980397591,"LINESTRING (2.1304453 41.3715499, 2.1304115 41.3715915, 2.1300476 41.3720395, 2.1300076 41.3720888)",,,,,,,,,C
30264559,303635779,0,82632837,other,,20,Carrer d'Antoni de Capmany,True,False,47.81937296651112,396.52200672622,8.65941270063799,0.0036596269964328,"LINESTRING (2.1310505 41.3708344, 2.1306708 41.3705123)",,,,,,,,,C
30264559,30264558,0,8086692,residential,,30,Carrer de Sugranyes,False,False,94.2361107941516,94.2361107941516,1.7519694190477582,0.0001396617437333,"LINESTRING (2.1310505 41.3708344, 2.1309413 41.3709668, 2.1304927 41.3714942, 2.1304453 41.3715499)",,,,,,,,,C
30264590,30264555,0,27645408,other,,10,Carrer de CasterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ s,True,False,99.53164057259744,608.8737708968994,11.76219656885211,0.0012921964690408,"LINESTRING (2.1277246 41.3731555, 2.1277719 41.3731771, 2.1277998 41.3731899, 2.128694 41.3735989, 2.1287166 41.3736093, 2.1287431 41.3736214)",,,,,,,,,C
30264590,569768101,0,"[875353478, 27645119]",residential,,"['20', '30']",Carrer de Carreras i Candi,True,False,66.29328408086708,214.24788976339065,4.987255997504247,0.0006944827260598,"LINESTRING (2.1277246 41.3731555, 2.1277556 41.3731168, 2.1280898 41.3727002, 2.1281343 41.3726447)",,,,,,,,,C
30264592,30264593,0,27645408,other,,10,Carrer de CasterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ s,True,False,39.6515393076023,694.3494975537842,17.10928126022492,2.93065828258948e-05,"LINESTRING (2.1302823 41.374351, 2.1303215 41.3743671, 2.1306531 41.374503, 2.1306993 41.374522)",,,,,,,,,C
30264592,30294451,0,"[886666792, 4750186, 912884999]",residential,,"['20', '30']",Carrer de Feliu Casanova,True,False,138.57071126897634,253.4591777977312,5.184781289889685,0.0018961046762426,"LINESTRING (2.1302823 41.374351, 2.1302594 41.3743929, 2.1302471 41.3744233, 2.1300082 41.3749141, 2.1297693 41.3754025, 2.1297451 41.3754517, 2.1297112 41.3755211)",,,,,,,,,C
30264593,573420810,0,"[891586760, 45185732]",tertiary,1,30,Rambla de Badal,True,False,142.9537772655641,179.35311926281065,6.879622970650202,0.0090097961547577,"LINESTRING (2.1306993 41.374522, 2.1307161 41.37448, 2.1309013 41.3740128, 2.1309317 41.3739361, 2.1309403 41.3739104, 2.1310808 41.3734909, 2.1311346 41.3733389, 2.1311502 41.3732821)",,,,,,,,,C
30264597,30264599,0,"[27645411, 1227159940]",other,,10,Carrer de CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ceres,True,False,103.94631425205588,884.9144975862828,18.59015331126972,0.0003370257024977,"LINESTRING (2.1324882 41.3748263, 2.1325256 41.3748304, 2.1328791 41.3748792, 2.1337114 41.3750031)",,,,,,,,,C
30264597,535657125,0,"[672281348, 751103062, 751103063]",residential,,"['20', '30']",Riera d'Escuder,True,False,76.02891001760493,717.6098665773384,13.91982009305401,0.0002364827811332,"LINESTRING (2.1324882 41.3748263, 2.1324734 41.3748528, 2.1324456 41.3748964, 2.1323665 41.3750103, 2.1322757 41.3751119, 2.1322171 41.3752267, 2.1321939 41.3753373, 2.132198 41.375409, 2.1322008 41.3754582)",,,,,,,,,C
30264599,30294443,0,661419257,other,,10,Carrer de Sant Jordi,True,False,51.09709312181346,895.5906197279503,17.955764717107325,0.0047499568079269,"LINESTRING (2.1337114 41.3750031, 2.1336233 41.3753394, 2.1336147 41.3753722, 2.1335933 41.375454)",,,,,,,,,C
30264645,30236848,0,1280723718,residential,1,30,Carrer del Doctor MartÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ i JuliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,True,False,14.117588773978664,342.1219946015506,10.732138512277755,9.294299047182089e-05,"LINESTRING (2.1238038 41.3723064, 2.1236892 41.3723998)",,,,,,,,,C
30264645,30264646,0,55800844,residential,1,30,Carrer del Montseny,True,False,50.03180236469215,414.26930830498816,10.364388464350489,0.0064464071352732,"LINESTRING (2.1238038 41.3723064, 2.1238603 41.3723453, 2.124161 41.3725779, 2.1242287 41.3726236)",,,,,,,,,C
30264646,30264647,0,55800844,residential,1,30,Carrer del Montseny,True,False,86.6283308452601,228.13237203333264,6.331893060314881,0.0062930811322293,"LINESTRING (2.1242287 41.3726236, 2.1242736 41.3726574, 2.1248372 41.3731059, 2.1248623 41.3731285, 2.124937 41.373193)",,,,,,,,,C
30264646,30237078,0,56688076,other,1,20,Carrer del RossellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,69.09827509953296,395.2028355701473,10.454915144512986,0.0007599150077865,"LINESTRING (2.1242287 41.3726236, 2.1242575 41.3726054, 2.1248237 41.3722482, 2.1248634 41.3722245)",,,,,,,,,C
30264647,7021902544,0,149472203,residential,,30,Carrer de la Riera Blanca,False,False,14.813623271186184,14.813623271186184,1.6070840584855666,0.0016349741740293,"LINESTRING (2.124937 41.373193, 2.1250829 41.3731171)",,,,,,,,,C
30264647,3618456746,0,"[140182859, 1280723716]",residential,2,30,Carrer de la Riera Blanca,False,True,66.33713207280933,66.33713207280933,1.6118646468804494,0.0083218462460063,"LINESTRING (2.124937 41.373193, 2.1248672 41.3732271, 2.1248394 41.3732416, 2.1245139 41.3734115, 2.1243596 41.3734921, 2.1242839 41.3735331)",,,,,,,,,C
30264649,30264647,0,4747959,residential,,30,Carrer de Puig i Valls,True,False,110.43799053511128,171.34897075297727,5.007846939448814,0.0005859234392331,"LINESTRING (2.1260432 41.3737307, 2.1259697 41.3737038, 2.1251173 41.3733148, 2.1250347 41.3732676, 2.124992 41.3732432, 2.124937 41.373193)",,,,,,,,,C
30264649,30314651,0,177121445,residential,,30,Carrer de Bonsoms,True,False,94.5737730954151,317.25862659998256,4.914406195093876,0.0002994164554432,"LINESTRING (2.1260432 41.3737307, 2.126001 41.3737653, 2.1259541 41.3738194, 2.125888 41.373882, 2.1257783 41.373927, 2.1256482 41.373943, 2.1254606 41.3739474, 2.1252833 41.3739516, 2.1250269 41.3739576)",,,,,,,,,C
30264650,30264649,0,4747959,residential,,30,Carrer de Puig i Valls,True,False,86.9892069225921,324.84319277280554,5.05691026492714,0.000855044279748,"LINESTRING (2.1269352 41.3741355, 2.1268773 41.37411, 2.1262038 41.3738011, 2.126115 41.3737604, 2.1260432 41.3737307)",,,,,,,,,C
30264650,30294458,0,875353479,residential,,30,Carrer de Carreras i Candi,True,False,46.22532189601591,522.3145508792388,12.913402791318475,0.0011032913374686,"LINESTRING (2.1269352 41.3741355, 2.1271808 41.3738194, 2.1272143 41.3737764)",,,,,,,,,C
30264709,708983952,0,56688076,other,1,20,Carrer del RossellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,51.00479380212278,209.71341938901773,4.528021132398348,0.0006517201012081,"LINESTRING (2.1262286 41.371384, 2.1266647 41.3710626)",,,,,,,,,C
30264710,30236901,0,56688076,other,1,20,Carrer del RossellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³,True,False,55.53366398371234,331.5446246475085,4.892760541860492,0.0004563602338092,"LINESTRING (2.1276975 41.370223, 2.1277708 41.3701588, 2.1281324 41.369867, 2.1281473 41.369855)",,,,,,,,,C
30294176,30294177,0,4750163,residential,,30,Carrer de Novell,True,False,74.85266012095475,230.9637083617303,5.003586483560967,0.0002254993193637,"LINESTRING (2.1306354 41.382655, 2.130689 41.3826695, 2.1313729 41.3828565, 2.1314779 41.3828864)",,,,,,,,,C
30294176,30294501,0,4750221,residential,1,30,Carrer de LluÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,True,False,121.89889772366628,471.788831073905,10.013148086377385,0.0002772933689405,"LINESTRING (2.1306354 41.382655, 2.130403 41.3830418, 2.1300958 41.3835294, 2.130068 41.3835735, 2.1300202 41.3836493)",,,,,,,,,C
30294177,30294178,0,4750163,residential,,30,Carrer de Novell,True,False,97.38589784613212,290.2196843528929,4.952385929022999,0.0008525196451706,"LINESTRING (2.1314779 41.3828864, 2.1315096 41.3828958, 2.1315484 41.3829072, 2.1325175 41.3831907, 2.1325653 41.3832048)",,,,,,,,,C
30294177,998567794,0,34054325,residential,2,30,Carrer de Joan GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ell,True,False,81.75761972519099,224.05874875749407,4.926793224323821,0.0057313889795067,"LINESTRING (2.1314779 41.3828864, 2.1314996 41.3828386, 2.1317658 41.3822379, 2.1317871 41.3821887)",,,,,,,,,C
30294178,541061806,0,4750163,residential,,30,Carrer de Novell,True,False,149.7127692498463,291.1085322726133,5.244580762252721,0.0010152414531879,"LINESTRING (2.1325653 41.3832048, 2.1326187 41.3832187, 2.1342111 41.3836319, 2.1342612 41.3836449)",,,,,,,,,C
30294178,30294489,0,1231466837,other,1,10,Carrer de Galileu,True,False,93.57629083049622,294.0292913685289,4.943373393152854,0.0014445854943034,"LINESTRING (2.1325653 41.3832048, 2.1325569 41.3832237, 2.1322098 41.3839452, 2.1321997 41.3839656, 2.1321843 41.3839963)",,,,,,,,,C
30294180,30237521,0,4750163,residential,,30,Carrer de Novell,True,False,61.682039075211584,312.39230437045865,6.455134593198935,0.0005273623279025,"LINESTRING (2.1349754 41.3840005, 2.135035 41.384023, 2.135621 41.3842432, 2.1356364 41.384249)",,,,,,,,,C
30294180,511123419,0,247548702,residential,,30,Carrer dels Comtes de Bell-lloc,True,False,82.00598933852926,246.10276860194512,5.080427407457229,0.0001904147068865,"LINESTRING (2.1349754 41.3840005, 2.1349583 41.3840269, 2.1346164 41.384554, 2.134584 41.3846048, 2.1345535 41.3846663)",,,,,,,,,C
30294181,30294183,0,4750164,residential,,30,Carrer de Guitard,True,False,73.05988323013379,301.0144602155364,6.539015307395175,0.0022756587591467,"LINESTRING (2.1361959 41.3844577, 2.1362243 41.38442, 2.1366003 41.383922, 2.1366275 41.383886)",,,,,,,,,C
30294183,30237482,0,4750164,residential,,30,Carrer de Guitard,True,False,71.61268557026048,692.9966720983048,11.567214803211034,0.0010030607420312,"LINESTRING (2.1366275 41.383886, 2.1366595 41.3838452, 2.1369943 41.3834178, 2.1370625 41.3833308)",,,,,,,,,C
30294183,998567840,0,86057114,residential,,30,Carrer d'Evarist ArnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºs,True,False,116.81267165348676,257.26167179218345,6.457104528557402,0.0012725980171155,"LINESTRING (2.1366275 41.383886, 2.1365748 41.3838693, 2.1363064 41.3837685, 2.1360173 41.3836694, 2.1354258 41.3834607, 2.1353613 41.3834379)",,,,,,,,,C
30294184,30251200,0,43037119,secondary,4,50,Carrer de BerlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n,True,False,144.41333010879873,868.5372536131281,14.800752668240952,0.0123845558785179,"LINESTRING (2.1375783 41.382557, 2.1379527 41.3827024, 2.1382485 41.3828205, 2.1384979 41.3829329, 2.1386111 41.3829839, 2.1387697 41.3830621, 2.1390719 41.383211)",,,,,,,,,C
30294185,30294184,0,43037120,other,,20,Carrer Guitard,True,False,103.12589863137003,1038.3574026335884,14.816808365250129,0.0013184058197563,"LINESTRING (2.1381298 41.381727, 2.1381159 41.381748, 2.1376203 41.3824937, 2.1375783 41.382557)",,,,,,,,,C
30294185,2588057862,0,43037130,residential,,10,Carrer de Robrenyo,True,False,172.9097960617519,778.2183998243685,11.389155235832105,0.0012203094514874,"LINESTRING (2.1381298 41.381727, 2.1381626 41.3817393, 2.1387265 41.3819509, 2.1396419 41.3822927, 2.1398145 41.3823601, 2.1398464 41.3823726, 2.1399815 41.3824253)",,,,,,,,,C
30294190,30294339,0,34054325,residential,2,30,Carrer de Joan GÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼ell,True,False,81.79323134971801,356.498561003672,9.552465478235073,0.0037940312537267,"LINESTRING (2.1331484 41.3792059, 2.1334301 41.37856, 2.1334533 41.3785068)",,,,,,,,,C
30294191,30294322,0,4750176,residential,,30,Carrer d'Alcolea,True,False,150.915314240066,409.7372742414653,11.384747938624084,0.0020824070917557,"LINESTRING (2.134984 41.3798858, 2.1349932 41.3798665, 2.1355899 41.378607)",,,,,,,,,C
30294191,30294499,0,577801297,other,,20,Carrer de Melcior de Palau,True,False,66.12816462804534,197.23702811030583,5.1343458512116005,0.0005834248318163,"LINESTRING (2.134984 41.3798858, 2.1349472 41.3798721, 2.1343147 41.379637, 2.1342738 41.3796218)",,,,,,,,,C
30294192,535563200,0,42615312,residential,,30,Carrer de Santa Caterina,True,False,64.53116398116778,226.7065383634429,5.204603013026103,0.0004050607002836,"LINESTRING (2.1355624 41.3801002, 2.1351773 41.3805809, 2.1351659 41.3805984)",,,,,,,,,C
30294192,30294191,0,577801297,other,,20,Carrer de Melcior de Palau,True,False,53.82594096723191,466.4865089595327,11.345817276593827,0.000595293217046,"LINESTRING (2.1355624 41.3801002, 2.1355377 41.380091, 2.1350118 41.3798961, 2.134984 41.3798858)",,,,,,,,,C
30294194,30558551,0,129216266,residential,,30,Carrer dels Comtes de Bell-lloc,True,False,66.8753505144344,806.6723578718581,14.853704252363777,0.0020127844371738,"LINESTRING (2.1371937 41.3806988, 2.1371749 41.3807268, 2.1368614 41.3811941, 2.1368333 41.381236)",,,,,,,,,C
30294194,535563201,0,577801297,other,,20,Carrer de Melcior de Palau,True,False,73.45185486626787,459.5391121497938,9.86892695034294,0.0002529840009482,"LINESTRING (2.1371937 41.3806988, 2.1371634 41.3806879, 2.1364637 41.3804372, 2.1363993 41.3804141)",,,,,,,,,C
30294195,30294185,0,"[43037120, 4750165, 894042533]",residential,,"['20', '30']","['Carrer de Melcior de Palau', 'Carrer Guitard']",True,False,210.4355676701052,740.6926282160152,11.265336589320563,0.0003384051420091,"LINESTRING (2.1400443 41.3817827, 2.1399796 41.3817585, 2.1399406 41.381755, 2.1399014 41.3817483, 2.1385036 41.3812252, 2.1384713 41.3812094, 2.1384476 41.3812522, 2.1381411 41.3817102, 2.1381298 41.381727)",,,,,,,,,C
30294195,340195871,0,831157551,residential,,30,Carrer de Dolors Batlle i Sunyer,True,False,55.00301912795503,533.6095661103195,8.265248017982525,0.0002848152183514,"LINESTRING (2.1400443 41.3817827, 2.1400244 41.381827, 2.1399885 41.3819068, 2.1399864 41.381967, 2.1400068 41.3820097, 2.140048 41.3820487, 2.1400901 41.3820795, 2.140115 41.3820977, 2.1402489 41.3821925)",,,,,,,,,C
30294197,30264417,0,294021547,tertiary,4,30,Carrer de Sants,False,False,63.19989906714658,63.199899067146575,1.6715258557764312,0.0155563297768259,"LINESTRING (2.1382422 41.3753502, 2.1383285 41.3753486, 2.1388557 41.3753389, 2.1388834 41.3753384, 2.1389994 41.3753363)",,,N-340,,,,,,C
30294197,2691107011,0,294021547,tertiary,4,30,Carrer de Sants,False,True,26.35026762792865,26.35026762792865,1.5344805950881222,0.0173230534377688,"LINESTRING (2.1382422 41.3753502, 2.1381125 41.3753526, 2.1379265 41.3753561)",,,N-340,,,,,,C
30294200,555386271,0,43811850,other,,20,Carrer de LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³pez CatalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n,False,False,29.297916130599035,29.297916130599035,1.5629854503195062,0.0001613163413453,"LINESTRING (2.1376971 41.3760344, 2.1373896 41.3759072)",,,,3.6,,,,,C
30294200,30294197,0,294021546,other,1,20,Carrer de Salou,True,False,88.64517583579386,428.2276584286778,6.191888492982344,0.0004875667993583,"LINESTRING (2.1376971 41.3760344, 2.1381597 41.3754578, 2.13819 41.3754201, 2.13821 41.3753952, 2.1382422 41.3753502)",,,,,,,,,C
30294313,30294314,0,"[4750169, 886734505]",residential,,"['20', '30']",Carrer de Watt,True,False,125.9801959387492,248.23815211119307,4.602767826095487,0.0005796769206912,"LINESTRING (2.1397896 41.3764551, 2.139772 41.3760018, 2.1397407 41.3754113, 2.1397403 41.3753881, 2.1397393 41.3753228)",,,,,,,,,C
