u,v,key,osmid,highway,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,bridge,lanes,ref,access,maxspeed,tunnel,junction,width,Groups
260560353,260560252,0,"[156453764, 25081292]",tertiary,"['ÃÂ¦ÃÂÃÂ¯ÃÂ¥ÃÂ±ÃÂ±ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¨ÃÂ¡ÃÂ', 'ÃÂ¦ÃÂÃÂ¯ÃÂ¥ÃÂ±ÃÂ±ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ']",False,False,816.3922874637875,"LINESTRING (116.3875958 39.9217752, 116.387593 39.9218514, 116.3875133 39.9234927, 116.3874996 39.9242219, 116.3874761 39.9247438, 116.3874406 39.9256425, 116.3874293 39.9262372, 116.3874243 39.9264991, 116.3874189 39.9267818, 116.3874336 39.9268468, 116.3874836 39.9269205, 116.387572 39.9269668, 116.3876766 39.9269815, 116.3878179 39.9269823, 116.3889062 39.9269885, 116.3890022 39.9269875, 116.3903114 39.9269964)",816.3922874637875,1.4120591592158316,0.0022233115187373,,,,,,,,,C
260560353,76457861,0,156453763,primary,ÃÂ¦ÃÂÃÂ¯ÃÂ¥ÃÂ±ÃÂ±ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,183.2926978856705,"LINESTRING (116.3875958 39.9217752, 116.387338 39.9217664, 116.3858703 39.9217175, 116.3854505 39.9216829)",183.2926978856705,1.5316414538825704,0.0286245624897878,,,,,,,,,C
260560353,9558340690,0,"[1066854240, 1066854251, 175226668]",primary,ÃÂ¦ÃÂÃÂ¯ÃÂ¥ÃÂ±ÃÂ±ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,500.57804732764544,"LINESTRING (116.3875958 39.9217752, 116.3888946 39.9218019, 116.3893238 39.921808, 116.3895521 39.9218134, 116.3896591 39.9218155, 116.3898197 39.9218202, 116.3911781 39.9218848, 116.3931853 39.9219717, 116.3933906 39.9219813, 116.3934587 39.9219839)",500.5780473276455,1.412219570638626,0.0255194224435214,,,,,,,,,C
262773794,1950351388,0,184540882,secondary,ÃÂ¥ÃÂ´ÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,67.9149720628014,"LINESTRING (116.4127527 39.8995766, 116.4130276 39.8995694, 116.4132182 39.8995438, 116.4133039 39.8995488, 116.4133673 39.8995743, 116.4133972 39.8996109, 116.4134181 39.899651, 116.4134265 39.8996946)",185.60443553397448,9.266056589600476,0.0500380537137844,,,,,,,,,C
262773794,11205613555,0,"[1115849041, 184540883]",primary,ÃÂ¥ÃÂ´ÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,238.2266232896959,"LINESTRING (116.4127527 39.8995766, 116.4136571 39.8993814, 116.4138204 39.8993476, 116.4139095 39.8993255, 116.414452 39.8991868, 116.4146593 39.8991369, 116.4148344 39.8991044, 116.4149942 39.8990834, 116.4151624 39.8990725, 116.4152796 39.899071, 116.4154352 39.899069, 116.4154525 39.8990695)",584.3012380580303,13.66828678122959,0.0357345871709536,,,,,,,,,C
262773861,262774308,0,"[173221615, 173221616, 173221583, 173221618, 121903991]",trunk_link,"['ÃÂ¥ÃÂ´ÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ', 'ÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂ¾ÃÂ¿ÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ¡ÃÂ¥']",True,False,696.280226372293,"LINESTRING (116.4264322 39.8993491, 116.427616 39.8993674, 116.4281841 39.8993507, 116.4286005 39.8993401, 116.4288494 39.8993356, 116.4294628 39.8993576, 116.4300425 39.899365, 116.4302249 39.8993719, 116.4304377 39.8993883, 116.4306076 39.8994089, 116.431723 39.8995677, 116.4319251 39.8995924, 116.4320753 39.8995952, 116.432247 39.8995759, 116.4323757 39.8995375, 116.4325117 39.8994772, 116.4326297 39.8993839, 116.4327102 39.8992727, 116.4327567 39.8991712, 116.4327835 39.8990738, 116.4327871 39.8989682, 116.4327531 39.8988584, 116.4326905 39.8987583, 116.4326064 39.8986691, 116.4324902 39.8985909, 116.4323525 39.8985291, 116.4321343 39.8984784, 116.4318312 39.898471)",3765.799884834099,33.35169512928312,0.0021342328629292,yes,,,,,,,,C
262773861,1195165370,0,"[1123461332, 150550285]",trunk_link,,True,False,466.6592386152225,"LINESTRING (116.4264322 39.8993491, 116.4276689 39.8992673, 116.4282072 39.8992506, 116.4287274 39.899234, 116.4294463 39.8992562, 116.4297317 39.8992368, 116.4300243 39.8991592, 116.4302061 39.8990482, 116.4303783 39.8989098, 116.4305711 39.8987294, 116.4307841 39.8985992, 116.4309689 39.8985099, 116.4311566 39.8984594, 116.4315294 39.8984085)",2676.008117038527,31.824620592666832,0.0016600305576338,yes,,,,,,,,C
262774308,262774376,0,"[194789121, 194789119]",trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,307.0784377673001,"LINESTRING (116.4318312 39.898471, 116.4315595 39.8985564, 116.4312669 39.8987083, 116.4308757 39.8989887, 116.4305845 39.8992472, 116.430358 39.8996397, 116.4302833 39.8997968, 116.4302248 39.9001216, 116.4302289 39.9003589, 116.4302691 39.9007088)",4155.001673439092,33.518377726706376,0.0021342328629292,,3,,,,,,,C
262774376,1840701830,0,194789118,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,120.49333903470163,"LINESTRING (116.4302691 39.9007088, 116.4302612 39.9010845, 116.4302398 39.9014981, 116.4302212 39.9017917)",4341.5867721716895,33.33246521771689,0.0021342328629292,,3,,,,,,,C
262774483,9671455189,0,"[114917284, 1052373263]",trunk_link,,True,False,293.9212837261188,"LINESTRING (116.4297597 39.9046308, 116.429801 39.9048858, 116.4298518 39.9050724, 116.4298855 39.9051689, 116.4299733 39.905332, 116.4300573 39.9054613, 116.4301049 39.9055528, 116.4301728 39.905701, 116.4302148 39.9058315, 116.4302557 39.9059728, 116.430258 39.9060227, 116.4302183 39.9069098, 116.4302457 39.9069816, 116.4302701 39.9070093, 116.4303068 39.9070405, 116.4304849 39.9071078)",1290.9731150684563,17.21614150957027,0.0001095029654664,yes,,,,,,,,C
262774483,1300406450,0,1060989183,trunk,ÃÂ¤ÃÂ¸ÃÂÃÂ¤ÃÂºÃÂÃÂ§ÃÂÃÂ¯,True,False,161.3683402981327,"LINESTRING (116.4297597 39.9046308, 116.4297254 39.9049151, 116.4296593 39.9060797)",2591.1319607752166,30.362601754318028,0.0073196425960802,,3,,,,,,,C
264602904,746856556,0,1106560889,tertiary,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,5.497883938853167,"LINESTRING (116.4292515 39.9492603, 116.4292272 39.9493061)",5.497883938853167,1.398026573386111,0.0016037024615234,,,,,,,,,C
264602904,1743112436,0,1106560889,tertiary,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¥ÃÂÃÂÃÂ¦ÃÂ²ÃÂ³ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,121.36356371118504,"LINESTRING (116.4292515 39.9492603, 116.4295508 39.9485365, 116.429619 39.9484444, 116.429843 39.9482971)",121.36356371118504,1.5488640860954677,0.0005839919277395,,,,,,,,,C
264825574,331880782,0,155577037,tertiary,,True,False,38.86862155817232,"LINESTRING (116.3500655 39.9170515, 116.3505171 39.9170044)",54.408411803728114,3.2153586636951728,0.0144571863471014,,,,,,,,,C
264825574,1719003219,0,173345241,tertiary,ÃÂ©ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,6.961738757484759,"LINESTRING (116.3500655 39.9170515, 116.3500703 39.916989)",92.5516851248099,4.916943010281081,0.0061090901794186,,,,,,,,,C
264825920,1253535202,0,24399529,tertiary,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ§ÃÂÃÂ´ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,True,False,153.11208790714602,"LINESTRING (116.3492407 39.9363058, 116.3491285 39.936273, 116.3483398 39.9362455, 116.3482111 39.9362412, 116.3474544 39.936216)",835.7925444093609,12.891887142921249,0.0003917167599735,,,,,,,,,C
264825920,331880521,0,251339293,tertiary,ÃÂ©ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,331.27192188556137,"LINESTRING (116.3492407 39.9363058, 116.3492798 39.9353754, 116.3493453 39.9338177, 116.3493588 39.9336047, 116.3493887 39.9333291)",1744.357061970912,19.304069233324736,0.0118427313823459,,3,,,,,,,C
264827356,1356404893,0,1077484793,tertiary_link,,True,False,9.396053387033804,"LINESTRING (116.3727974 39.9500162, 116.3727576 39.9499374)",186.75029838424408,2.799638705148685,0.0035569831073043,,,,,,,,,C
264827356,1190930394,0,121100434,tertiary,ÃÂ¥ÃÂÃÂ°ÃÂ§ÃÂªÃÂÃÂ¥ÃÂÃÂ£ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,True,False,121.63239508510702,"LINESTRING (116.3727974 39.9500162, 116.3725803 39.9500116, 116.3720238 39.9499996, 116.3717536 39.94998, 116.3713785 39.9499263)",312.7320887991671,6.010916057372743,0.0086379063720979,,,,,,,,,C
264827526,264827528,0,"[103140408, 103140427, 103140436]",tertiary_link,,True,False,157.58408074814955,"LINESTRING (116.3741555 39.9482665, 116.3741468 39.9484417, 116.3741426 39.9486579, 116.374131 39.9494724, 116.3740445 39.9496728)",661.237891829713,9.21956297516683,0.0187683639626313,yes,,,,,,,,C
264827528,321860361,0,103140427,tertiary_link,,True,False,33.49844861233453,"LINESTRING (116.3740445 39.9496728, 116.3739311 39.949838, 116.3738615 39.9499394)",825.0004328966863,13.768295470954252,0.0105549249102047,,,,,,,,,C
264827528,32618821,0,121100430,tertiary_link,,True,False,137.2288074833904,"LINESTRING (116.3740445 39.9496728, 116.3738538 39.949772, 116.3736472 39.9498033, 116.3730165 39.9498017, 116.3728121 39.9497522, 116.3725573 39.9495991)",681.5931650944722,9.412125826879626,0.0082134390524266,,,,,,,,,C
264827845,340251529,0,103143721,primary_link,,True,False,13.87097838502002,"LINESTRING (116.4023495 39.9472299, 116.4025095 39.9472526)",3075.6065819832947,17.477890774552716,0.0079617542260404,,,,,,,,,C
264827845,264827848,0,"[29269018, 1055624781, 1055624807]",primary,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¦ÃÂ¡ÃÂ¥,True,False,102.8857675379084,"LINESTRING (116.4023495 39.9472299, 116.4023998 39.9472894, 116.4024312 39.9473463, 116.4024418 39.9474415, 116.4024395 39.9478943, 116.4024135 39.9479667, 116.4023869 39.9480353, 116.4023311 39.948123)",2829.299178159684,29.659991855719696,0.0022625835246768,yes,,,,,,,,C
264827848,9646008738,0,"[29257673, 29257674, 29257699]",primary,ÃÂ¥ÃÂ®ÃÂÃÂ¥ÃÂ®ÃÂÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂ¤ÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,127.60713133444936,"LINESTRING (116.4023311 39.948123, 116.4022198 39.9482117, 116.4021352 39.9483111, 116.4020842 39.9484078, 116.4020489 39.9485934, 116.4020249 39.949056, 116.4020106 39.9492066)",1422.586994804845,13.910924428376063,0.0042433115760687,yes,,,,,,,,C
264827885,1555209163,0,29269021,primary,,True,False,14.668904537816632,"LINESTRING (116.4017461 39.9471997, 116.4018179 39.9471587, 116.4018857 39.9471226)",2917.516041159776,28.706712195724773,0.0066131048103907,,,,,,,,,C
265710690,9385323976,0,219439941,tertiary,,True,False,15.209367888207574,"LINESTRING (116.343849 39.9429953, 116.3437821 39.9428685)",41.65480231345476,4.296295886735099,0.0034728492843608,,,,,,,,,C
265710691,9385323982,0,109497807,secondary,ÃÂ©ÃÂ«ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¡ÃÂ¥ÃÂ¦ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,119.72167980378984,"LINESTRING (116.3452745 39.9425196, 116.3448768 39.9426801, 116.3441117 39.9429147, 116.3439902 39.942952)",460.1516441225895,13.61984493981909,0.0010676539132977,,,,,,,,,C
265710691,7959888846,0,853328354,tertiary,,True,False,47.3276553660239,"LINESTRING (116.3452745 39.9425196, 116.3451843 39.9424958, 116.3450567 39.9424575, 116.3449883 39.9424081, 116.3449397 39.9423102, 116.344934 39.9422397)",309.7975108744946,8.08571640143446,0.000801564573784,,,,,,,,,C
265710694,290598250,0,26514827,secondary,ÃÂ©ÃÂ«ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¡ÃÂ¥,True,False,77.2446487352866,"LINESTRING (116.3456934 39.9417329, 116.3456844 39.9420719, 116.3456014 39.9422605, 116.3455028 39.9423976)",279.88051750523186,7.885162921025519,0.0042715472883683,yes,,,,,,,,C
265710694,4717120986,0,853328351,tertiary,,True,False,183.91100833873955,"LINESTRING (116.3456934 39.9417329, 116.3458202 39.9418108, 116.3459865 39.9419129, 116.346235 39.9421536, 116.3465317 39.9422313, 116.3467724 39.9419921, 116.3468657 39.9417495, 116.346961 39.9414962)",906.0554531535364,12.52877377608991,0.0002651577043362,,,,,,,,,C
265710783,746856504,0,200877422,residential,ÃÂ¤ÃÂºÃÂ¤ÃÂ©ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¥ÃÂ­ÃÂ¦ÃÂ¨ÃÂ·ÃÂ¯,False,False,252.96144376775305,"LINESTRING (116.3423845 39.9488105, 116.3444718 39.9493633, 116.3450399 39.9494233, 116.3452249 39.949411)",252.96144376775305,1.3420244672130102,1.5049491327193145e-06,,,,,,,,,C
265710783,2285990058,0,219439945,tertiary,ÃÂ¤ÃÂºÃÂ¤ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,546.2287488456784,"LINESTRING (116.3423845 39.9488105, 116.342453 39.9485654, 116.3426182 39.9479745, 116.3435597 39.9446062, 116.343691 39.9441365, 116.3437271 39.9440072)",546.2287488456784,1.5007301069591843,0.0002674509601575,,,,,,,,,C
266108997,733858912,0,24476162,residential,ÃÂ¨ÃÂ¥ÃÂ¿ÃÂ¦ÃÂÃÂ»ÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,True,False,320.78251384582586,"LINESTRING (116.4116696 39.9106517, 116.4118399 39.9106541, 116.4136004 39.9106785, 116.4154302 39.9106647)",433.6703178007843,5.9558804173746855,0.0008567460419837,,,,,,,,,C
266108997,266109063,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,76.85080301620168,"LINESTRING (116.4116696 39.9106517, 116.4116675 39.9107302, 116.4116518 39.9113427)",76.85080301620168,1.5461123270311965,0.0110483332330033,,,,,,,,,C
266108997,266109027,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,62.31455022570223,"LINESTRING (116.4116696 39.9106517, 116.4116701 39.9106294, 116.4116831 39.9101223, 116.4116839 39.9100914)",62.31455022570223,1.501310070592594,0.0099329509329251,,,,,,,,,C
266109027,266108997,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,62.31455022570223,"LINESTRING (116.4116839 39.9100914, 116.4116831 39.9101223, 116.4116701 39.9106294, 116.4116696 39.9106517)",62.31455022570223,1.5013100705925932,0.0117227654371948,,,,,,,,,C
266109027,1038275237,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,97.60367439767067,"LINESTRING (116.4116839 39.9100914, 116.4116849 39.9100532, 116.4116974 39.9095655, 116.411704 39.9093079, 116.4117064 39.9092138)",97.60367439767067,1.6338953120839603,0.0104407637688512,,,,,,,,,C
266109063,6007826883,0,24476165,residential,ÃÂ¥ÃÂ¤ÃÂÃÂ¤ÃÂºÃÂ¤ÃÂ©ÃÂÃÂ¨ÃÂ¨ÃÂ¡ÃÂ,False,False,412.83695815367895,"LINESTRING (116.4116518 39.9113427, 116.4118114 39.9113439, 116.4164919 39.9113799)",412.83695815367895,1.5308653954701856,0.0020794097159516,,,,,,,,,C
266109063,266109099,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,158.42833003314684,"LINESTRING (116.4116518 39.9113427, 116.4116473 39.9115198, 116.4116422 39.911719, 116.4116231 39.9124662, 116.4116151 39.9127672)",158.42833003314686,1.6068577833791968,0.010732078922399,,,,,,,,,C
266109063,266108997,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,76.85080301620168,"LINESTRING (116.4116518 39.9113427, 116.4116675 39.9107302, 116.4116696 39.9106517)",76.85080301620168,1.546112327031196,0.0101152647707174,,,,,,,,,C
266109099,12543078098,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,False,26.03563241059989,"LINESTRING (116.4116151 39.9127672, 116.4116092 39.9130013)",26.03563241059989,1.8600856367728449,0.0107724975562492,,,,,,,,,C
266109099,9494762502,0,24476430,residential,ÃÂ§ÃÂÃÂ¤ÃÂ¦ÃÂ¸ÃÂ£ÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,True,333.0715982583308,"LINESTRING (116.4116151 39.9127672, 116.4115231 39.9127665, 116.4114875 39.9127662, 116.4095759 39.9127517, 116.4078426 39.9127379, 116.4077126 39.9127576)",333.0715982583308,1.852557275806917,0.0003229190853349,,,,,,,,,C
266109099,6007826881,0,30802563,residential,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂ ÃÂÃÂ¥ÃÂ­ÃÂÃÂ¨ÃÂÃÂ¡ÃÂ¥ÃÂÃÂ,False,False,420.7649472206338,"LINESTRING (116.4116151 39.9127672, 116.4117779 39.9127686, 116.4165482 39.9128088)",420.7649472206338,1.6155548271766804,0.0001975783218527,,,,,,,,,C
266109099,266109063,0,723293438,primary,ÃÂ¤ÃÂ¸ÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,False,True,158.42833003314686,"LINESTRING (116.4116151 39.9127672, 116.4116231 39.9124662, 116.4116422 39.911719, 116.4116473 39.9115198, 116.4116518 39.9113427)",158.42833003314684,1.6068577833791968,0.0115521328712422,,,,,,,,,C
266109207,1999500518,0,297688543,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,68.217294349196,"LINESTRING (116.4188622 39.9086367, 116.4180628 39.9086176)",68.217294349196,1.5896219443020192,0.003939598508237,,,,,,,,,C
266109207,266109208,0,24476169,residential,ÃÂ¦ÃÂÃÂ¿ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,173.06157062087917,"LINESTRING (116.4188622 39.9086367, 116.4189068 39.9077178, 116.4189293 39.9072546, 116.4189377 39.9070814)",173.06157062087914,1.428490403405049,0.0004576478648355,,,,,,,,,C
266109207,266109235,0,297688543,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,158.1317441102896,"LINESTRING (116.4188622 39.9086367, 116.4193795 39.908774, 116.4206856 39.9088008)",158.1317441102896,1.6235185794665876,0.0052883912523756,,,,,,,,,C
266109208,8809675571,0,173319136,trunk,ÃÂ¥ÃÂ»ÃÂºÃÂ¥ÃÂÃÂ½ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ¤ÃÂ§ÃÂ¨ÃÂ¡ÃÂ,True,False,60.93924388877375,"LINESTRING (116.4189377 39.9070814, 116.4182233 39.9070754)",745.97981729976,8.981430423334665,0.0088567689745419,,,,,,,,,C
266109208,266109207,0,24476169,residential,ÃÂ¦ÃÂÃÂ¿ÃÂ¥ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,173.06157062087914,"LINESTRING (116.4189377 39.9070814, 116.4189293 39.9072546, 116.4189068 39.9077178, 116.4188622 39.9086367)",173.06157062087917,1.4284904034050476,0.0003057196666752,,,,,,,,,C
266109232,733859821,0,24476170,residential,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,99.67378279572756,"LINESTRING (116.4162466 39.9085447, 116.4150994 39.908374)",99.67378279572756,1.5124064834918054,0.0057101353307591,,,,,,,,,C
266109232,4697743027,0,297688543,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,21.724812786385563,"LINESTRING (116.4162466 39.9085447, 116.4165009 39.9085557)",21.724812786385563,1.539821589544873,0.0063870041192607,,,,,,,,,C
266109232,733859411,0,59174428,residential,,False,False,169.93399168319436,"LINESTRING (116.4162466 39.9085447, 116.4162481 39.9080131, 116.4161134 39.9078021, 116.4161102 39.9072038, 116.4161178 39.9070405)",169.9339916831944,1.5119019715930395,0.0002486749281207,,,,,,,,,C
266109235,1362315797,0,297688543,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,False,15.18986517128014,"LINESTRING (116.4206856 39.9088008, 116.4208636 39.9088051)",15.18986517128014,1.5969972702909727,0.0053363346318894,,,,,,,,,C
266109235,8835880555,0,229773673,secondary,ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂ³ÃÂ©ÃÂÃÂ¨ÃÂ¥ÃÂÃÂÃÂ¥ÃÂ°ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,188.69264109105515,"LINESTRING (116.4206856 39.9088008, 116.4206866 39.9086929, 116.4206842 39.9083845, 116.4206956 39.9073939, 116.4206964 39.9072855, 116.4206977 39.9071039)",257.082577623452,4.715869785597899,0.0447455775994771,,,,,,,,,C
266109235,266109207,0,297688543,tertiary,ÃÂ¥ÃÂÃÂÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¨ÃÂ·ÃÂ¯,False,True,158.1317441102896,"LINESTRING (116.4206856 39.9088008, 116.4193795 39.908774, 116.4188622 39.9086367)",158.1317441102896,1.6235185794665887,0.0036593913125736,,,,,,,,,C
266109287,330840058,0,24476173,other,ÃÂ©ÃÂÃÂ®ÃÂ©ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,True,277.8627439972918,"LINESTRING (116.4183846 39.9044036, 116.4182618 39.9069007)",277.8627439972918,1.5239263212261012,0.0003731557206699,,,,,,,,,C
266109287,342820811,0,24476173,other,ÃÂ©ÃÂÃÂ®ÃÂ©ÃÂÃÂÃÂ¨ÃÂ¡ÃÂ,False,False,108.49720142098944,"LINESTRING (116.4183846 39.9044036, 116.4184041 39.9039125, 116.4184133 39.903646, 116.418417 39.9035386, 116.418467 39.9034351)",108.49720142098944,1.489188656124345,0.0005034413170168,,,,,,,,,C
266109287,733967463,0,59181746,residential,,False,False,370.09777811636417,"LINESTRING (116.4183846 39.9044036, 116.4175482 39.9043759, 116.4163748 39.904202, 116.4157769 39.90422, 116.4147427 39.9042804, 116.4140963 39.9041424)",370.0977781163641,1.646569338352799,0.0005836336065174,,,,,,,,,C
266109346,11059812326,0,727628431,secondary,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂºÃÂ¬ÃÂ§ÃÂ«ÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,158.61808573714347,"LINESTRING (116.4228685 39.9037089, 116.421347 39.9037026, 116.4212124 39.9037029, 116.421009 39.9037034)",776.5104889359427,4.764758790696667,0.0058487339794581,,,,,,,,,C
266109384,266109385,0,24476179,residential,,False,False,42.27401169017626,"LINESTRING (116.4277484 39.90453, 116.4273371 39.9043179)",42.27401169017626,1.2509144580295974,0.0002676659528907,,,,,,,,,C
266109385,266109384,0,24476179,residential,,False,True,42.27401169017626,"LINESTRING (116.4273371 39.9043179, 116.4277484 39.90453)",42.27401169017626,1.2509144580295977,0.0002676659528907,,,,,,,,,C
266109385,1977226846,0,59181720,residential,,False,False,100.1009081553882,"LINESTRING (116.4273371 39.9043179, 116.4273107 39.9052179)",100.1009081553882,1.4571103029601176,5.912300164254449e-05,,,,,,,,,C
266109385,266109386,0,"[1123091200, 24476179, 1123091204]",residential,,False,False,60.824405512248575,"LINESTRING (116.4273371 39.9043179, 116.4273012 39.9042661, 116.4273005 39.9040298, 116.4272995 39.9039417, 116.4272991 39.9039259, 116.4272909 39.9037779)",60.824405512248575,1.47116961755269,0.0024752113378567,,,,,,,,,C
266109386,11059812337,0,1123091203,secondary,ÃÂ¥ÃÂÃÂÃÂ¤ÃÂºÃÂ¬ÃÂ§ÃÂ«ÃÂÃÂ¤ÃÂ¸ÃÂÃÂ¨ÃÂ¡ÃÂ,True,False,99.97359717018207,"LINESTRING (116.4272909 39.9037779, 116.4262846 39.9037797, 116.4262084 39.9037762, 116.4261196 39.9037684)",424.6886956098938,6.106138268291379,0.0035902353167129,,,,,,,,,C
266109386,266109385,0,"[1123091200, 24476179, 1123091204]",residential,,False,True,60.824405512248575,"LINESTRING (116.4272909 39.9037779, 116.4272991 39.9039259, 116.4272995 39.9039417, 116.4273005 39.9040298, 116.4273012 39.9042661, 116.4273371 39.9043179)",60.824405512248575,1.4711696175526905,5.518146819970819e-06,,,,,,,,,C
